# FILE DATA
ID : MDRW2100046954
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20210804
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 경기
device : PC(데스크탑/노트북)
keyboard : 기타

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 충북
principal_residence : 충북
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  기타>온라인 커뮤니티
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 저녁 뭐 먹지?
P1 	: 저녁
P0 	: 매일 메뉴가 고민인
P1 	: 고민이지
P0 	: 페이코인 치킨을 시킬까
P1 	: 진짜?
P1 	: 치킨 시킬건가요?
P0 	: 70% 페이백이라 좀 그렇긴해
P1 	: 아쉽네 치킨이
P0 	: 왜 코인없어?
P1 	: 열심히 모았는데 70%에 먹기는 좀
P0 	: 그렇긴하지
P1 	: 그 집은 치킨 잘 먹으니 좋지 않나요?
P0 	: 그렇긴해
P1 	: 우리집 앞에 과자가 와있는데
P0 	: 아우 별루더라
P1 	: 그러니까. 내가 좋아하는 과자 없었어
P1 	: 걱정이야... 팔지도 못할것 같은데
P0 	: 획기적으로 런칭한거 같긴 한데
P1 	: 아쉽다.
P1 	: 아는 과자가 없어서
P0 	: 맘에 드는게 별루 없어
P1 	: 민트 하나 있잖아요
P0 	: 아웅 넘 맛없어
P1 	: 어떻게 저보고 사라고 했잖아요
P0 	: 그거야말로 치약맛이던데.
P1 	: 아무생각없이샀는데
P0 	: 저렴하게 샀으니 먹어
P1 	: 역시 과자는 새우깡인데
P0 	: 나두 새우깡 조아
P1 	: 어제 마트에서 떡하니 만났죠
P1 	: 하지만 사진 않았어요
P0 	: 새우깡을?
P1 	: 고럼요. 자리를 차지하고 있잖아요
P0 	: 웬일로 안 샀대.
P1 	: 과자는 잘 안사요.
P0 	: 얼씨구 내가 본 꼬북이는 뭘까
P1 	: 봉지과자는 뜯으면 다먹어서
P1 	: 자재함
P1 	: 꼬북이 봤어요
P0 	: 울동네 초코꼬북 1봉지에 1천원하던데
P1 	: 그래요.
P1 	: 싼데
P1 	: 하나 사먹어봐용
P0 	: 그를까
P1 	: 맛있어요. 그래서 어제 배스킨 쿠폰 샀어요
P0 	: 뭘로 샀어
P1 	: 어제 네이버라이브에서 20% 할인하길래 쿼터를 네이버페이로 삼
P0 	: 아 그런 방법이
P1 	: 하프갤런 사려고 했더니 다들 말려서
P1 	: 그냥 쿼터 삼
P0 	: 잘했어
P1 	: 언니 56분입니다
P0 	: 악
P0 	: 까묵
P1 	: 까묵지마요
P1 	: 나 중요해요
P0 	: 하하하하 알았어
P0 	: 성공
