# FILE DATA
ID : MDRW2100013524
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요 카페 투어 좋아하시나요?
P1 	: 카페 투어 별로 안 좋아해요 ㅠㅠ
P1 	: &name1&님은 좋아하시나요?
P0 	: 네 저는 좋아해서 자주 가는데 요샌 코로나라 ㅠㅠ
P0 	: 자제하고 있어요!
P0 	: 카페 자주 가는 편이 아니신가요?
P1 	: 먼가 디저트에 돈을 많이 안 쓰게 되더라구요
P1 	: 커피를 안 마셔서 그런가
P0 	: 아 커피 별로 안 좋아하시나봐요 차도 별로 안 좋아하시나요?
P0 	: 저도 원래 커피 못 마셨는데 지금도 좋아한다기보단 분위기를 좋아해요 ㅋㅋ
P1 	: 저는 투어 정도 까지는 아닌데 그래도 분위기 좋은 카페 같은데 가면 좋긴해요 ㅋㅋ
P0 	: 유명한 카페는 줄 서야하잖아요 줄 서서도 들어가시나요?
P1 	: 저는 줄서서까진 안 먹어요 ㅠㅠ
P1 	: 맛이 궁금하긴 한데
P1 	: 도저히 못하겠더라고요 ㅋㅋㅋ
P0 	: 큰 카페는 줄 서는 일이 그래도 좀 적은데 작은 규모의 카페는 오래 서야하기도 하고...
P0 	: 저도 그래서 줄 서는건 별로더라구요 ㅠㅠ
P0 	: 식당도 줄 서는거 별로라고 생각해요
P1 	: 마자용 저도 줄까지 서야되나 싶어서 줄은 안 서게 되더라고요 ㅋㅋㅋ 근데 얼마나 맛있으면 저러나 싶어서 궁금할때는 있어요
P0 	: 그러게요 궁금하긴 한데 너무 오래 기다리게 되면
P0 	: 기다린만큼 맛있진 않았다는 평가를 내릴 때가 더 많더라구요 ㅋㅋㅋ
P0 	: 기다리면서 자연스럽게 기대해서 그런가봐요
P1 	: 마자요 ㅋㅋㅋㅋ 그럴 때가 많져
P0 	: 요샌 워낙 카페도 많아서~ 뭐가 이렇게 유명한데가 많나 싶을 때도...ㅋㅋ
P0 	: 자주 드시는 음식 있으세요?
P1 	: 저는 보통 배달음식은 치킨?
P0 	: 저도 치킨!
P0 	: 치킨은 맨날 맛있더라구요 ㅋㅋㅋㅋ
P0 	: 제일 좋아하는 치킨 프랜차이즈 있으세요?
P1 	: 저는 교촌치킨 좋아해여 ㅋㅋㅋㅋ
P0 	: 저도 교촌 좋아요 ㅋㅋㅋㅋㅋ 교촌 맛있죠....
