# FILE DATA
ID : MDRW2100016799
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 연애와 결혼

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  주 3회 이상

P0 	: 연애관(?)
P0 	: 안만나는게 돈 아끼고 감정 아끼는거죠^^
P0 	: 쓸때 없는거 사고 싶을때 마다
P1 	: 허를찌르고 실을 꾀하는 계책을 세우다
P1 	: 그런거래
P1 	: 허허실실 웃는모습ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아니 갑자기 연애와 결혼?
P1 	: 응?
P0 	: 주제가 그걸로 바꼈는데?
P1 	: 그러네
P1 	: 넌 결혼관이 뭐니
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 나 진짜 결혼 안하고 싶은데
P1 	: 저두요^^
P0 	: 주변에서 못했다는 소리 들을까봐
P1 	: 에이 절대 ㄴㄴ
P0 	: 열심히 살아야 할것 같아
P1 	: 맞아 능력있는사람한텐
P1 	: 그런소리 절대못하지
P0 	: 맞아
P0 	: 그리고 결혼하면
P0 	: 난 내가 바람필것 같음ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 여장부네
P0 	: 맨날 너한테 전화해서 이혼하고 싶다고 질질 짜고 있을껄
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 나는 결혼하면
P0 	: 어떻게 하면 위자료 더 많이 뜯어낼까 이런거 고민하고
P0 	: 그러고 있을게 뻔해서
P0 	: 응응 결혼하면?
P1 	: 남자한테 ㅋㅋ
P1 	: 독도로독독 박바라밥ㄱ박 육..아
P1 	: ㅅ ㅣ ㅋ ㅣgo
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 완전 가스라이팅할듯
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 나 엄마가
P0 	: 결혼 안한다 했더니 그러라 했으면서
P0 	: 나 시집갈때 줄 돈 모으고 어쩌고 하는거야
P1 	: 우리엄마도그럼 ㅡㅡㅡㅡ
