# FILE DATA
ID : MDRW2100035889
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210830
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 파스타 필수입니다..
P0 	: 파스타 뭐 드셨어용??
P0 	: 뭐가 맛있나용?
P1 	: 까르보나라 먹었는데 맛있었어요!
P1 	: 다들 치즈오븐스파게티를 드시긴했지만요 ㅋㅋㅋㅋㅋ
P0 	: 헐 둘다 맛있겠다ㅠㅠ
P0 	: 오븐 스파게티에 까르보나라...
P0 	: 언제 부산으로 식도락 여행을 떠나야겠어요
P0 	: 어차피 코로나라 해외도 못가는데ㅋㅋㅋㅋ 잠잠해지면ㅠㅠ
P1 	: 진짜로 저 부산에 바다보러갔다가 비와서 그냥 먹으러 다녔는데.... 와 너무 맛있었어요!! 저도요ㅠㅠㅠ
P1 	: 국내여행이라도 많이가고싶네요ㅠ
P0 	: 부산 돼지국밥도 유명하자나용!
P0 	: 입에 맞으셨어용?
P1 	: 저는 국밥을 싫어하는 줄 알았는데 생각보다 맛있더라고요!!!!!!!!!
P0 	: 아 그럼 찐이네요
P0 	: 부산 국밥 인정!
P1 	: 네! 저 깜짝 놀랐어요 ㅋㅋㅋㅋㅋ
P1 	: 그 밀면도 진짜 맛있었어요
P0 	: 저도 국밥은 그렇게 좋아하는편은 아닌데
P0 	: 돼지국밥 먹으러
P0 	: 부산간다는 사람들이 주위에
P0 	: 간혹 있어서
P0 	: ㅋㅋㅋㅋㅋ
P1 	: 저도요 저도요ㅋㅋㅋㅋㅋ 그 특유의 냄새를 진짜 싫어해서ㅜㅜㅋㅋㅋㅋ 와!
P1 	: 맞아요 제 주위도 그렇더라고요!
P0 	: 얼마나 맛있나 싶었겨든요
P0 	: 밀면도 메모메모...
P1 	: 하 진짜...넘 먹고싶네요ㅠㅠ &name1&님 점심메뉴 정하셨나요?!
P0 	: 저 도미노 피자 먹으려구용!ㅎㅎㅎ
