# FILE DATA
ID : MDRW2100040937
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210905
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  지역>고향 및 이전 거주지 지인
intimacy  :  4
contact_frequency  :  주 1회 미만

P1 	: 팔은 괜찮음
P1 	: 근데 머리가 아픔
P0 	: 헐
P0 	: 타이레놀먹음?
P1 	: 곧 먹으려고
P1 	: 먹음
P0 	: 아
P0 	: 잘했음
P0 	: 열은안남?
P1 	: 열은나는데
P1 	: 살아는 있음
P0 	: 아
P0 	: 한숨자
P1 	: 아 ㄱㅊㄱㅊ
P1 	: 지금 라일락 듣고 있음
P1 	: 꽃이 피는 날 굿바이 할 거임 ㄱㅊ
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 너는괜찮을줄
P0 	: 열언제부터났음?
P1 	: 그니깤ㅌㅌㅋㅋㅋㅋㅋㅋㅌㅌㅌㅋㅋ
P1 	: 슈퍼 갔다온 다음부터
P1 	: 괜히 갔다왔나
P0 	: 아
P0 	: 아니
P0 	: 백신맞고
P0 	: 며칠은쉬지않음,?
P0 	: 사다달라하지
P1 	: 괜찮길래 괜찮은 줄
P1 	: 아니 집에만 잇으니가
P1 	: 조금 죽을 거 같아서
P1 	: 나갔다 왔더니
P0 	: 아
P0 	: ㅇㅋㅇㅋ그러면
P0 	: 그럴수있지
P1 	: ㅋㅋㅋㅌㅌㅌㅌㅌㅋㅌㅌㅌㅌㅌㅌㅋㅋㅋㅋ
