# FILE DATA
ID : MDRW2100003068
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210820
topic : 반려동물

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  직장>동기/동료/동업자
intimacy  :  3
contact_frequency  :  주 1회 미만

P0 	: 현재 집에서 키우는
	  반려동물은 뭔가용?
P1 	: 우리 깜쮝이 호야와 거북스
P0 	: 냥이와 거북이ㅋㅋㅋㅋ
P0 	: 요새 거북이는 탈출 안하나요?
P1 	: 다주해요
P1 	: 자주함요
P1 	: 얼마전에
P1 	: 또 무정란 낳음 ㅋㅋ
P0 	: 거북이도 진짜 신기방기하네요
P0 	: 결혼하심 호야랑 거북이 다 델고 가실거에영?
P1 	: 당욘하죳
P1 	: 솔까 나말고 제대로 챙기는사람이읍ㅇ음
P0 	: ㅋㅋㅋㅋㅋ그것도 혼수로 봐야할까용?
P1 	: 돈이 들긴하지만
P1 	: 그보다 더 행복할순있으욬ㅋㅋ
P0 	: 무슨 말씀이신건지ㅋㅋㅋ
P1 	: 돈이많이들어도 호야랑 거북이가 귀엽단겁니당ㅋㅋㅋ
P0 	: 아!!!!! 귀여운걸 좋아하시는군영
P1 	: 결국
P1 	: 강쥐
P1 	: 데려오기로 했으염
P1 	: 헷
P0 	: 네...? 아예 키우신단건가요?
P0 	: 내일 보는게 아니고?
P1 	: 네 ㅎ..ㅎ
P1 	: 청소 대가로...
P0 	: 부모님 허락 받으신거에여? ㅋㅋ
