# FILE DATA
ID : MDRW2100013070
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 공연 및 관람>공연/전시회 및 관람

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  지역>고향 및 이전 거주지 지인
intimacy  :  4
contact_frequency  :  주 1회 미만

P1 	: 그니까 그럼 돈 받고 하는데
P0 	: 뮤지컬을
P0 	: 너무쉽게생각하는경향이있어
P0 	: 노래도하고연기도해야해서
P0 	: 어려운데
P1 	: 그니까
P1 	: 둘 다 잘해야 하는데
P0 	: 둘중에하나만잘하거나
P1 	: 연기도 썩 잘 못하면서
P0 	: 둘다어느정도만
P0 	: 더ㅣ면
P0 	: 괜찮다고생각하나보ㅓ
P1 	: ㅇㅈㅇㅈ
P0 	: 진심
P1 	: 뮤지컬을 하고 싶으면 아예 앙상블부터 시작하던가
P0 	: ㅇㅇㅇ
P0 	: 인지도
P0 	: 이런걸로
P0 	: 비중큰역할
P0 	: 맡고
P0 	: 처음부터열심히해야지인정받지
P1 	: 그니까
P1 	: 그럼 아예 계속 잘하는 모습을 보여주던가 어휴
P1 	: 노력 하는
P1 	: ㅈㅅ
P0 	: 실력느는것만이라도
P0 	: 보이면
P0 	: 그나마괜찮지
P0 	: 처음부터끝까지그대로면
P0 	: 아휴
P1 	: 한숨만 나오지 진짜
P0 	: 뮤지컬이보는사람만봐서
P0 	: 더그런듯
P0 	: 드라마같은거는
P0 	: 대중한테욕이라도엄청먹지
