# FILE DATA
ID : MDRW2100030498
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210904
topic : 학교 생활

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 네... 9시에 또
P0 	: 안타깝다
P0 	: 매일매일 갱신되나
P1 	: 30분마다...
P0 	: 헐...
P1 	: 자리 생기면...
P1 	: 끔찍해...
P0 	: 우리는 걍 즉각적으로 뜨는데
P1 	: 우리도 옛날엔 그랬었는데
P0 	: 왜 그런 시스템을
P1 	: 바뀌고 걍 30분마다 수강신청 됨
P0 	: 진짜싫다
P1 	: 바꿀 때는... 하루종일 봐야하니까 좀 쉬다가 30분에 한번 확인하세요~ 하는 의도였는데
P1 	: 아냐.......... 제발 이러지마
P0 	: 오히려 30분마다 안 보면 불안하잖아
P0 	: 시간 맞춰서 봐야하고...
P1 	: 그러니까...
P1 	: 잡기도 어렵고...
P0 	: 싫다
P1 	: 잡기 어려우니까 사람들 잘 안 버리고...
P1 	: 맨날 악순환임
P1 	: 고통
P0 	: 최악이에요
P0 	: 님네 학교가 수강신청 시스템 하나는 월등히 별로인 듯
P1 	: 진심... 너무 싫어
P1 	: 제발 다시 바꿔줬으면...
P0 	: ㄹㅇ
P0 	: 안타깝다
P0 	: 이거 결정한 사람 월급도 수강신청해서 줘야함
P1 	: 내말이
P1 	: 자리 안 나서 30분마다 수강신청 해봐야
P1 	: 아 이건 진짜 아니구나 하지
P0 	: 직접 본인의 월급을 잡아보시지
P0 	: 내 시간표 맨날 바뀜
