# FILE DATA
ID : MDRW2100015526
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 전남
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 전남
principal_residence : 전남
current_residence : 전남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 그럼 제가 연예인 말해볼께요ㅎㅎㅎ
P0 	: 네넹 ㅎㅎ
P1 	: 아... 생각하는게 더 어렵네요ㅎㅎ
P0 	: 그냥 대화해여 ㅎㅎㅎ
P1 	: 국민배우 생각하니깐 설경구 ㅎ근데영화가 생각안나요ㅎㅎㅎ
P1 	: 이게어렵네요ㅎㅎㅎㅎㅎ
P0 	: 더 어려우어뇨 흐규
P0 	: 박하사탕이죠
P1 	: 그냥 수다떠는게 더빠름ㅎㅎㅎㅎ
P0 	: 설경구 ㅋ
P1 	: 맞요ㅎㅎㅎ
P0 	: 나돌아갈래 ㅋㅋㅋ
P1 	: ㅎㅎㅎㅎㅎㅎ
P0 	: 수다로 돌아갑시다 ㅋㅋㅋ
P1 	: 여자주인공이 누구였죠?
P1 	: 네네ㄹㅎㅎㅎ
P1 	: 수다가 좋음ㅎㅎㅎ
P0 	: 기억이 안나요 급 헉
P1 	: 저도ㅎㅎㅎㅎ
P0 	: 뭐지 왜안나죠
P1 	: 설경구는 영화중에
P1 	: 왜 근데 다 생각이안나죠?
P1 	: 송윤하랑 나온것도있고
P0 	: 문소리
P1 	: 제목이 생각이안나네요ㅎㅎ
P1 	: 아 맞아요ㅎㅎㅎ
P1 	: 문소리ㅎㅎ
P1 	: 광화문특사?ㅎ
P0 	: 근데 왜 문소리 얼굴이 기억이 안나죠ㄷㄷㄷ
P1 	: ㅎㅎㅎㅎㅎㅎㅎㅎㅎ
P1 	: 나이가 들었나봐요ㅎㅎ
P0 	: 기차길 나돌아갈래 만 생각남 ㅋㅋㅋ
P1 	: 저두요ㅎㅎ
P1 	: 설경구가 진짜 연기는 잘했어요ㅎ
P0 	: 광복절특사는 분홍립스틱만 ㅋ
P1 	: 국민배우ㅎㄹ
P1 	: ㅎㅎㅎㅎㅎㅎ
P1 	: 광복절특사구나ㅎㅎㅎ광화문특사는 뭐지?퓨
