# FILE DATA
ID : MDRW2100023783
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210830
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  학교/학원>선후배
intimacy  :  3
contact_frequency  :  주 1~2회

P1 	: 뜨거워요
P1 	: 그치만 맛있네요
P1 	: 만두이즈뭔들
P0 	: 백종원은 만두도 잘 만드네요,,
P0 	: 저 빽다방에서 옥수크림 좋아했는데,,
P1 	: 글쿤요
P0 	: 옥수수 + 아이스크림
P1 	: 거긴 가성비가 좋죠
P0 	: 바닐라 아이스크림에
P0 	: 스위트콘 옥수수
P1 	: 와 존맛이겠는데!
P0 	: 단짠단짠의 조화예요~!
P0 	: 아직도 파나...?
P1 	: 팔았으면 좋겠네요
P1 	: 오늘 가는길에 사먹을까...? ㅋㅋ
P0 	: 가격도 괜찮았어요,, 천원대였나??
P0 	: 네네네네네
P0 	: 진짜 먹어보세요,,, 제 소울푸드 중 하나예요
P1 	: 먹을거에요
P1 	: 그냥 옥수수는 별로지만 스위트콘은 사랑해요
P0 	: 꺄~
P0 	: 옥수크림 영업 성공!!!!
P0 	: 가격도 2500원 나쁘지 않아요!
P1 	: 거기도 요즘 9시에 닫나?
P1 	: 그럼 오늘 못먹을지도 ㅠ
P0 	: 찾아볼게욥!
P0 	: 동네마다 다른데
P0 	: 밤 11시에 닫는 데도 있고
P0 	: 저녁 8시에 닫는 데도 있고 그러네요???
P1 	: 그래요? 우리 동네 제가 찾아볼게요
P0 	: 네네~!
