# FILE DATA
ID : MDRW2100016022
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 공연 및 관람>공연/전시회 및 관람

# SPEAKER_INFO
id : 1
age : 20대
occupation : 판매/영업 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 남성
birthplace : 전남
principal_residence : 전남
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 으음..
P0 	: 해리포터는요?
P0 	: 제 최애중 하나인데
P1 	: 해리포터는 좋아해요
P0 	: 오호
P1 	: 해리포터 약간 뭐랄까
P0 	: 다행입니다
P1 	: 미지의 세계 보는 기분
P1 	: 해리포터에서 좋아하는 인물은 누군가요
P0 	: ㅋㅋㄲㄲ
P0 	: 저는 해그리드요
P1 	: 그 거인아저씨
P1 	: 이유는요?
P0 	: 론이랑 저랑 성격이 비슷..제외
P0 	: 해그리드같은 분이 제가 해리처럼
P0 	: 쭈구리됐을때 지켜주잖아요
P0 	: ㅎㅎ
P1 	: 음 약간 안정적인 사람 좋아하는구나
P1 	: 싫어하는 인물은요?
P1 	: 론말구
P0 	: 저는 해리사촌요
P1 	: 아.. 그 머글
P0 	: 슬리데린 말포이도
P0 	: 네네
P0 	: 불쌍하게 여기는데
P1 	: 말포이는  좀 재수없긴해요ㅎ
P0 	: 먹을걸로 장난치면 벌받아요
P0 	: ㅜ그쵸
