# FILE DATA
ID : MDRW2100025220
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 학교 생활

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: ㅋㅋㅋㅋㅋ 음... 그러게요!
P1 	: 나이가 비슷하셔서??
P1 	: 오디서 만나신거지ㅜㅜ 유기학회...??
P0 	: 그럴지도 몰라요,,,
P0 	: 똑같이 유기화학 하니까.....ㅠ 흑
P0 	: 너무 피곤하네요..... 학교가기 싫다!!
P1 	: 와 언니 진짜 너어어무 가기 싫어요 ㅋㅋㅋㅋ
P0 	: 그쵸
P0 	: 저도 그런데 &name2&님은 얼마나,,
P1 	: 어제 늦게자서 더그런가... 몸이 천근 만근이에요ㅠㅠ
P0 	: 오늘은 따로 스케줄은 없는거죠???;
P0 	: 앗 땀은 오타예요 ㅋㅋㅋ
P0 	: 유기실험 첫 수업이 언제예요?? 다음주?!
P1 	: 둘째주일거에요! 근데 오늘 줌 오티있아요...
P1 	: 오늘 그리고 학생증 받으러 가야해요우...!!
P0 	: 헉 줌 오티...!!!
P0 	: 저 학생증 받으러 갔을 땐
P0 	: 화이트 정혈대도 선물로 줬었어요!!
P0 	: 근데 &name3& 분반이 된 것이 진짜 큰 변수네요ㅠ
P1 	: ㅋㅋㅋㅋㅋ 맞아요 수요일 절대 할일 없을거라고 생각했는데
P1 	: 대학원 입학하면서 그냥 생각대로 되는게 거의 없네요??!!
P1 	: ㅋㅋㅋㅋ 저 점심시간에 신한 다녀오려구요...!!
P0 	: 맞아요 생각대로 되는 일이
P0 	: 잘 없는거같아욬ㅋㅋㅋㅋ 내가 스케줄을 짜놔도
P0 	: 갑자기 교수님이 다른 일을 시키면....
P0 	: 허허....
P1 	: ㅋㅋㅋㅋㅋㅋ 맞아요
P1 	: 근데 계획세우기의 연속 같아요 ...ㅎㅎ
P0 	: 오늘 조교 모임 해보니까 어땠나요?!
P0 	: 계획 많이 세우셨나요ㅠ
P1 	: 아니욬ㅋㅋㅋ 둘다 몰라서 음... 음... 이러다가 왓어요 ㅋㅋㅋㅋㅋ
P1 	: 조금 더 생각 해보고 카톡하기로 했어오ㅠㅠ
P0 	: 아....!!!
