# FILE DATA
ID : MDRW2100043122
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 충북
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: &name2&님은 형제 있으세요?
P1 	: 네 남동생 있어요 근데 거의 남남입니다 ㅋㅋㅋㅋㅋㅋㅋ 서로 말안해욬ㅋㅋㅋㅋ
P0 	: 앜ㅋㅋㅋㅋㅋ 저도 여동생있는데 비슷해요 ㅋㅋㅋ
P0 	: 어릴때 그럼 안 싸웠나요?
P1 	: 어릴때는 치고받고 엄청 싸웠죠 ㅋㅋㅋㅋ
P1 	: 침대에서 밀어버리고 막 ㅋㅋㅋㅋ
P1 	: 아 근데 남동생이라 점점 제가 힘에서 밀리더라구오 ㅡㅡ아후 분해
P0 	: 앜ㅋㅋㅋ 근데 맞고있나요?
P0 	: 아 역시 ㅋㅋㅋㅋ
P1 	: 아 저는 항상.. 지금도.. 여동생이나 언니 있었음 좋겠다고 생각합니다  ㅠㅠ
P0 	: 여동생 ㅋㅋ 뭔가 로망이 많더라고요 다들..
P0 	: 근데 어릴때 진짜 넘 많이 싸워요 ㅋㅋ
P1 	: 악ㅋㅋㅋㅋㅋ 어릴때 많이싸우는건 다들 그런가보네욬ㅋㅋㅋㅋ
P1 	: 아후 저는 지금 가족이 다 같이 살아서 동생을 보긴보거든요
P1 	: 근데 편의점에서 뭐 사먹고나서 분리수거 제대로 안하고 막 버린단말이에요
P0 	: 아 그럼 애틋함 이런건 전혀 없겠네요 ㅋㅋ
P1 	: 진짜 뒷통수 한대치고싶어요
P0 	: 아 저런.. 참교육을 좀 해야..
P1 	: 어른이라..참습니다..^^..
P1 	: 후...
P0 	: 미필인가유
P1 	: 군필이요...
P1 	: 얘 근데 군대갔을때 ㅋㅋㅋㅋㅋ웃겼어요 ㅋㅋㅋㅋ
P0 	: 아 그럼 안하는 거잖아요 할수있으면서
P1 	: 무뚝뚝해서 생전 그런말 안하던애가 부모님한테 효도하겠다면서 절절하게 편지 썼더라구요 ㅋㅋㅋㅋㅋ
P1 	: 군대효과는 한.. 3개월정도 가는걸로..ㅎㅎ..
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ 다들 그런가봐요 ㅋㅋㅋ
P0 	: 부모의 소중함을 느끼는..
