# FILE DATA
ID : MDRW2100004020
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 콘텐츠>도서, 잡지

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕~
P1 	: 책 좋아해??
P0 	: 나.. 만화책은 좋아하는데
P0 	: ㅋㅋㅋㅋ
P0 	: &name2&는 책 좋아해?
P1 	: ㅋㅋㅋㅋㅋ 책 좋아하긴 하는데! 자주 안읽네 ㅋㅋㅋㅋㅋ 웃기다...
P0 	: ㅋㅋㅋ제일 좋아하는 책이 뭐야?
P0 	: 한권만 고르기 힘들다면 세권정도..ㅎㅎ
P1 	: 아 ㅋㅋㅋㅋㅋ 음.....  막상 생각하니 떠오르는게 없네
P1 	: 혹시 시집도 좋아해? 나는 이제니시인의 시를 좋아하거든!
P0 	: 헉 내가 시에 조예가없어서..
P0 	: 근데 좋아한다니까 궁금하다
P0 	: 다음에 서점에 가게된다면 사볼게
P1 	: 아냐아냐 사지는 말구
P1 	: 하나만 읽어봐 !
P1 	: ㅋㅋㅋㅋㅋㅋ혹시 모르잖아
P0 	: 아냐
P0 	: 난 &name2&의 추천을 믿어
P0 	: 분명 멋진 책일거야
P1 	: 고마워!!!
P1 	: 녹차는 무슨 만화책 좋아해??
P0 	: 음... 최근에 본것중에서는
P0 	: '빠졌어 너에게'?
P0 	: ㅋㅋㅋ그냥 소소하게 웃긴 단편집이야
P1 	: 방금 검색해봤어! 드라마로도 나왔네??
P1 	: 나도 다음에 놀숲 (ㅋㅋ) 가게 되면 볼게!!!
P0 	: 드..드라마가있어?
P0 	: 처음알았어
P0 	: ㅋㅋㅋㅋ
P1 	: 웨이브에 한 편씩 올라온대!ㅋㅋㅋㅋㅋ
P0 	: 코로나때문에 만화카페 못간지 오래됐네... 그립다...
P0 	: 헐!! 담에 봐야겠다...
