# FILE DATA
ID : MDRW2100036212
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210830
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요 저녁 식사는 하셨어요~?
P1 	: 안녕하세요 소고기뭇국 방금 먹었어요
P1 	: 뭐드셨나요
P0 	: 우와 너무 맛있는 메뉴네요~
P0 	: 저는 카레 먹었어요!
P1 	: 오 카레 내일은 감자사서 카레해야쥐
P0 	: 카레에 뭐뭐 넣으세요?
P0 	: 전 브로콜리 넣는데 다들 싫어하네요ㅋㅋㅋ
P1 	: 아 좋을듯해요
P1 	: 전 고기 양파 감자 당근용
P0 	: 전 고기 양파 감자 양송이버섯 브로콜리 넣었어용ㅋㅋㅋ
P1 	: 오오 맛있겠다
P1 	: 브로콜리 마니먹어야해요
P0 	: 넹넹 생으로 먹어도 맛있자나영!ㅋㅋㅋㅋ
P1 	: 저는 브로콜리 초장 조합 젤 조아해요
P1 	: 카레는 ...음 ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 음ㅋㅋㅋㅋ
P0 	: 파스타 좋아하세요~?
P1 	: 네네 조아해요
P1 	: 크림파수터에 브로콜리도 조아요
P0 	: 앜ㅋㅋㅋ
P0 	: 저두요
P1 	: 브로콜리러버네용 ! ㅋㅋ
P0 	: 파스타 면 삶는게
P1 	: 건강하고 좋아요
P0 	: 너무 힘들어서
P0 	: 파스타면 쿠커를 샀는데
P0 	: 이거사고 파스타 진짜 많이 해먹어요 ㅡㅋㅋㅋ
