# FILE DATA
ID : MDRW2100045915
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210908
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 사무 종사자
sex : 여성
birthplace : 경북
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 중고거래 해보신 적 있나요?
P0 	: 네 있어요
P0 	: 중나 당근 두루두루 써요
P0 	: 중고거래하세요?
P1 	: 네 저는 몇번 팔아봤어요!
P0 	: 저는 팔기도하고 사기도하고
P0 	: 사기당할뻔도했어요 ㅎ
P1 	: 허얼 사기요?
P1 	: 어쩌다가요..?ㅠ
P0 	: 아이책사려는데 괜찮은거같아 연락했죠
P0 	: 주소 입금계좌번회등등 다받고는
P0 	: 입금하려는데 안심결제라서 수수료는 제가
P0 	: 같이 입금해야된데요
P0 	: 원래 자동차감되야하는거아니예요?
P0 	: 그때부터 이상하다싶다가
P0 	: 책 주인은 거제라는데
P0 	: 은행은 광주은행???
P1 	: 에엥 ㅡㅡ
P0 	: 그때부터 먼가 삘이...
P0 	: 이상하다싶었죠
P1 	: 진짜 구리네요
P1 	: 무슨 안심결제수수료를 보내라곸 ㅋㅋㅋㅋ
P0 	: 그래서 사진 좀보내달라니까
P0 	: 중나에 사진 그대로더라구요
P0 	: 그래서 거래안한다고 했죠ㅎ
P0 	: 그리고 글도 삭제되고
P0 	: 돈 25마넌 날릴뻔했던 아찔한 ㅋ
P1 	: 진짜;;
P1 	: 그래도 바로 눈치채셔서 다행이에요
P1 	: 우쩜 그리 개념없는 인간들이 많은지..
P0 	: 그러니까요
P1 	: 직접 발로뛰어서 벌어야지
P0 	: 그 책을 키워드알람설정해놨더니
P1 	: 침대에 누워서 남 뒤통수 때려서 돈 벌 생각만 ^^
P0 	: 그분 다른아뒤로 같은사진들이 같은글내용으로
P0 	: 똑같이 올라오더라구요
