# FILE DATA
ID : MDRW2100012944
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 닉넴은
	  계란과자를 좋아하셔서
	  &name2&인가용?
P1 	: 심심이 캐릭터보니 계란과자 생각나서요 매사 먹을생각뿐 ㅎㅎ
P1 	: 아침 드셨어요,
P1 	: ?
P0 	: 네:) 저는 먹었어요?
P0 	: 아침식사 하셨나요?
P1 	: 네 복숭아 먹었어요 뭐 드셨어요?
P0 	: 우왕 복숭아!!
	  여름 가기전에 많이 먹어둬야죠ㅋㅋ
P0 	: 저는 간단히 집밥 먹었어요^^
P1 	: 집밥 맛있죠 ㅎ어떤음식 좋아하세요?
P0 	: 꼬기도 좋아하구요ㅋㅋ
P0 	: 맵찔이긴한데 매콤한 음식들
	  좋아하는 편이에요:)
P0 	: &name2&님은요?
P1 	: 저랑 같네요 고기는 진리이고 맵찔이지만 빨간음식(제수준)좋아해요 ㅎㅎ
P1 	: 그래서 한식이 제일 좋아요
P0 	: 오호ㅋㅋ 저도 한식 사랑합니다{emoji:♡}
P0 	: 오늘 점심도 한식 가시나요? ㅋㅋ
P1 	: 밥순이라 한식이죠 ㅎㅎㅎ
P0 	: ㅋㅋ아침 먹고나면 
	  금방 또 점심인거 같아요
P1 	: 늘 메뉴 고민하네요 ㅎㅎ
P1 	: 점심 뭐먹나 ㅎㅎ
P0 	: 맞아요ㅋㅋㅋ
	  매일 먹으면서도
	  매일 고민하고있는 메뉴ㅋㅋ
P0 	: 곰표젤리 원수에게 주란 말에서
	  빵 터졌네여 ㅋㅋㅋㅋㅋㅋ
