# FILE DATA
ID : MDRW2100029641
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 콘텐츠>게임 콘텐츠

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 부산
principal_residence : 제주
current_residence : 제주
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 그래도 게임에서 서로
P1 	: 부모욕은 안합니다
P1 	: 힘드네요
P0 	: 그건아니되죠
P0 	: 토닥토닥
P1 	: 음성채팅은
P0 	: 게임에서나마 만나세요
P1 	: 여러모로 잼난거같아요
P0 	: 정겹게
P1 	: 그것도 음성되는거 아셨나묘
P0 	: 메타버스로 만납시다
P0 	: 아니요 음성안해봐서
P1 	: 그건 유료긴하지많요
P0 	: 잘모릅니다
P1 	: 롤은 음성무료
P1 	: 캐치마인드는유료
P1 	: 카트라이더도 무료
P1 	: 한번해보세요
P1 	: 디스코드는 휴대폰으로도 깔수 있어오
P0 	: 누구랑 대화하죠
P0 	: 친구가없어요
P1 	: 제가해드릴까요
P1 	: 요즘엔 카톡 오픈채팅방에서
P0 	: 남친과 코드맞아 부럽군요
P1 	: 게임들어가서
P1 	: 같이할수도 있어요
P0 	: 저 전화목소리 좋습니다
P1 	: 익명이니까
P0 	: 흠
P1 	: 디스코드로 많이하죠
P1 	: 저도 좋습니다
P0 	: 초딩도 많겠군요
P1 	: 솔음입니다
P1 	: 디코 잼납니다
P1 	: 파티원모집이라고
P1 	: 생각하세요
