# FILE DATA
ID : MDRW2100031060
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210904
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  지역>현 거주지 지인
intimacy  :  5
contact_frequency  :  주 3회 이상

P1 	: 요즘 밥 챙겨먹는게 너무 귀찮아서 그냥 간단하게 식사 대체되는 식품이 나왔음 좋겠다
P1 	: 근데 맛도 있엇음 좋겟어ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 나 아침 못먹을 때 편의점에서 뭐 비건라떼인가 뭔가 사먹는데
P0 	: 빈 속을 채워주더라
P0 	: 곡물라떼였나
P1 	: 비건라떼는 뭐야?
P1 	: 비건인데 어떻게 라떼가 들어가지 라떼는 우유 아님?
P0 	: 고기 안들어간건가봐
P1 	: 띠용 유제품은 괜찮은건가
P0 	: 그냥 곡물갈아서 우유랑 섞은거 아닌가
P0 	: 모르겠어
P1 	: 그런것도 비건라떼인가? 비건식음료의 세계란..
P0 	: 음료의 세계란~~
P1 	: 근데 난 마시는 것도 귀찮아 그냥 사탕처럼 간단한 식품을 원해
P0 	: 이번에 차 산거 잘 먹구 계십니까
P1 	: 아 도밍고 꿀홍차 그거
P1 	: 우유 냉침하니까 맛잇음
P0 	: 맞아 맞아
P1 	: 근데 넘 오래 담아놓으면 쓰다
P0 	: 나도 생각나서 지금 민트 만들어 먹어야겠다
P1 	: 사이다 냉침도 된다고 써있던데 이건 무서워서 안해봄
P1 	: 민트도 도밍고꺼야??
P0 	: 사이다???
P0 	: 민트 맞어
P0 	: 도밍고꺼
P1 	: 어 설명서에 사이다냉침도 가능하다는 듯??
P1 	: 탄산수 냉침이던가...
P0 	: 탄산수에 홍차라
P1 	: 여튼 민트도 꿀들어간거야?
P0 	: 그냥 도밍고 자체가 꿀이 다 들어간거같기도
P1 	: 아 그래? 신기하다 진짴ㅋㅋㅋㅋ꿀과 민트라니 괴식아니냐고
P0 	: 물 끓었다 후후 민트 우려야지
