# FILE DATA
ID : MDRW2100043874
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 40대 이상
occupation : 기타
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: ㅇㅇ냉면 묵음ㅋㅋ
P1 	: 나도 짜사이 묵음ㅋㅋㅋㅋ
P0 	: 땅콩도 있었던듯...
P0 	: 냉면 걍 무난...
P1 	: 아 맞어 땅콩...
P0 	: 이제 가지말자 ㅋㅋㅋ
P0 	: 땅콩 맛있지않았어???
P1 	: 땅콩 괜춘했음ㅋㅋㅋ
P1 	: 우리 웨이팅 많아서
P1 	: 파바에서 빵먹고
P0 	: 맞앜ㅋㅋ
P0 	: 파바에서 빵 먹고
P0 	: 새우 몇 개 먹었더라 ㅋㅋㅋㅋ
P1 	: 후반에는 새우만 계속 시켜먹음ㅋㅋㅋ
P1 	: 새우꼬치 전문점
P0 	: 인정합니다
P0 	: 새우만 먹어도
P1 	: 해산물 소중혀
P0 	: 본전 뽑은듯ㅋㅋㅋ
P0 	: 맞아
P0 	: 새우 집에서 먹기 귀찮아서 더
P0 	: 재활용도 안할걱ㅎ
P0 	: 거고
P1 	: ㅁㅈ 새우는 재사용 할수읍져
P1 	: 저녁 뭐먹었나오
P0 	: 맞아맞아
P0 	: 저는 청어알젓갈 밥에 비벼서 감 싸 먹음
P0 	: 님은요???
P1 	: 와
P1 	: 저는 떡볶이에 김말이
P1 	: 김말이 만들어 묵었어오
P0 	: 와 시킨 거???
P0 	: 와
P0 	: 직접 만들어???
P1 	: ㄴㄴ 다 만들어서 먹었어오
P0 	: 당면 넣고???
P1 	: 네넹 김말이 잘만듭니댜
P0 	: 우와
P0 	: 튀겨야되잖아
P1 	: 기름 자작하게 해서
P1 	: 하면 되더라구
