# FILE DATA
ID : MDRW2100022426
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210829
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 나랏글

id : 2
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  지역>현 거주지 지인
intimacy  :  3
contact_frequency  :  주 1회 미만

P1 	: 우린 마산에 친구집 집들이왔슈 ㅋㅋㅋ
P1 	: 스테이키 묵었는데..집에가서 라면 끓여 먹어야되긋어여 ㅋㅋㅋㅋㅋ
P0 	: 오호 ㅎㅎ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ 촌사람 진짜 ㅋㅋㅋㅋ
P0 	: 김치 좀 달라하지
P1 	: 김치도 밥도 없데요 ㅋㅋㅋㅋ
P1 	: 물어봤죠 이미 ㅋㅋㅋ
P0 	: 웁스....ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아무것도 없이 진짜 스테이크만 ㅋㅋㅋㅋㅋㅋㄱ
P0 	: 일어나라 ㅎㅎ
P1 	: 와따 피곤하네여 ㅋㅋㅋㅋ
P1 	: 아침 뭐 잡샀아여??ㅋㅋㅋ
P0 	: 의령에서 사온 망개떡
P0 	: 이랑 커피를 마시면서 출근하고 있지
P0 	: 어제 캠핑 간대가 경남 의령 이거든 거기 망개떡이 유명하다고 하더라고
P1 	: ㅋㅋㅋㅋㅋㅋㅋ오늘은 아슬아슬하게 가지마여 ㅋㅋㅋㅋㅋ
P1 	: 망개떡 맛있겠구만요~
P1 	: 112동니 줘서 그때 첨먹어봤음 ㅋㅋㅋㅋ
P0 	: 이미 아슬아슬하다 신호 두 개 남았는데 54분 임
P0 	: 망개떡 맛있지
P0 	: 떡 매니아다
P0 	: 아침 뭐 먹노
P1 	: ㅋㅋㅋㅋ멋있다 진짜 이언니 ㅋㅋㅋㅋ
P1 	: 간장계란밥이여 ㅋㅋㅋㅋ오늘부터 더이어트 합니다 ㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋ 확실하나 다이어트
P0 	: 잘할수있겠제??
P0 	: 욕하지말고 또
P1 	: ㅋㅋㅋㅋ이젠.진짜.물러설곳이 없어요 ㅋㅋㅋㅋ
P1 	: 배달 음식쩜 줄이고 ㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㄱㅋㅋㅋㅋㅋㅋㅋㄱㄱ끝이가 이제
P0 	: 그래 배달음식만 줄이고
P0 	: 밤에만 덜 먹어도
P1 	: 맞아여~밤에는 난 이제 애들 잘때 걍 같이 잘라고요 ㅋㅋㅋㅋㅋ
P1 	: 원래도 그랬지만..야식먹을라고 한번씩 일어났는데 ㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㄱ
P0 	: 자다가 야식 먹을라고 일어나나??
P0 	: 대단하다
P1 	: 눈이 딱 떠져요 언니
P1 	: 내 머리는 식욕이 지배한다
P1 	: ㅋㅋㅋㅋㅋ
P0 	: 오늘 저녁은 뭐고
P0 	: 난 미역국.생선.
