# FILE DATA
ID : MDRW2100014974
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기술직 종사자
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 세종
principal_residence : 세종
current_residence : 세종
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 네네 저도 제출했어요!
P0 	: 식음료도 괜찮은 것 같아요 ㅎㅎ
P1 	: 학 먹을꺼 좋져
P1 	: 지금 먹고 싶운 음식 뭐에요?? 전 마라탕!
P0 	: 헉 마라탕 넘 맛있죠...
P0 	: 갑자기 이름 들으니 저도 마라탕 먹고싶어졌어요 ㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋ저 진짜 마라탕 환장하게 좋아해요
P0 	: 저는 매운걸 잘 못먹어서 순한맛으로 먹어요 ㅋㅋㅋㅋ
P0 	: 혹시 국물에 밥 말아서도 드셔보셨나요? 위장 파괴범인데 넘 맛있어요 ㅋㅋ큐ㅠㅠ
P1 	: 헉 전 제일 매운맛 먹는데 맵찔이시군여
P0 	: 허걱 매운거 좋아하시나봐요
P0 	: 닭발 이런것도 잘 드세요?
P1 	: 네 닭발 마라 제 소울푸드..
P1 	: 냉장고에 항상 쟁여놔야돼요
P0 	: ㅋㅋㅋㅋㅋㅋㅋ 우아 매운거 잘 드시는 분 보면 너무 신기해요
P0 	: 저는 매운거먹으면 오히려 스트레스 받거든요 ㅋㅋㅋ
P0 	: 좋아하시는 분들은 매운거 먹으면서 스트레스가 풀린다구 하더라고요?!?!
P1 	: 마쟈여 매운거 먹으면 혓바닥 쿵쾅 거리는데 그게 스트레스를 때려주는 느낌이에여
P0 	: 우와 스트레스를 대신 때려주는거군요?ㅋㅋㅋㅋ 표현이 넘 귀엽네요
P1 	: ㅋㅋㅋㅋㅋ기엽다뇽 부끄.. 매운거 먹다가 귀요미 됐네요
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ 부끄러워 하시는것도 귀여운데요? ^0^
P0 	: 반쯤 놀리는게 된 것 같지만,, 기분탓입니다
P1 	: ㅋㅋㅋㅋㅋㅋㅋ악 뭔가 웃기네여
P1 	: 제가 마라탕 맛집 알려드릴까여
P0 	: 오 어디가 맛있어요??
P1 	: 천안 쪽인데 라화마라탕이라구 짱 맛있어여 천안 갈때마다 먹어요
P0 	: 우아 꼭 적어놓을게요!! 천안 갈일 있으면 꼭 먹어봐야겠어요
P1 	: 국물이 진짜 기름맛이아니라 얼큰하고 담백하고 여튼 한국인이 좋아할만한 맛이에여 ㅋㅋㅋ
P0 	: 오오오 한국인 입맛에 특화된 마라탕!
P0 	: 혹시 마라탕집 가시면 꿔바로우도 드시나욤?
P0 	: 저는 꿔바로우를 완전 좋아하거든여
P1 	: 헙 네!! 꿔바로우 진짜 좋아해요
