# FILE DATA
ID : MDRW2100012451
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210824
topic : 연애와 결혼

# SPEAKER_INFO
id : 1
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 광주
principal_residence : 전남
current_residence : 충북
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 이상형이 어떻게 되세요?
P1 	: 안녕하세요~^^
P1 	: 전 키크고 말 잘 통하는사람이요~
P1 	: 이상형이 어떻게 되세요??
P0 	: 저는 저랑 비슷한 사람이요 ㅋㅋㅋ
P0 	: &name2&처럼 말 잘 통하는 사람도 좋을 것 같아요 ㅋㅋ
P1 	: 말이 안통하면..정말.. 힘들죠ㅠ ㅋㅋㅋㅋㅋㅋ
P1 	: 비슷한사람이면 공감대도 많고~
P1 	: 이상형 만나셨어요??
P0 	: 아직 못 만난 것 같아요 ㅋㅋ
P0 	: 비슷하다 생각한 사람도 깊이 보면 다른 점이 있더라구요 ㅋㅋ
P0 	: &name2&은 어떠세요?
P1 	: 맞아요~이상형은 외향적인 면보단 내적인 면이 맞아야 오래 갈수있는거 같아요^^
P0 	: 맞아요 ㅋㅋ 그래서 이상형 만나기가 어려운 것 같아요 ㅠㅠ ㅋㅋ
P1 	: 여러 명 만나다 보면 더 좋은 사람~ 이상형에 가까운 사람 만날 수 있을 거예요^^
P0 	: 그러겠죠?ㅋㅋㅋ
P0 	: 최근 연애는 언제셨어요?
P1 	: 결혼 10년차 예요 ㅋㅋㅋㅋㅋ
P1 	: 연예할때가 기억이 안나요;;연애중이셔요??
P1 	: 요즘 연애는 궁금하네요~
P0 	: 우와 ㅋㅋㅋㅋㅋㅋ
P0 	: 저는 지금은 솔로에요
P0 	: 이상형과 결혼하셨나요?
P1 	: 이상형과 결혼했는데,,
P1 	: 살다 보니 안 맞는 게 참 많네요ㅋㅋㅋㅋㅋㅋ
P1 	: 어떡하죠ㅋㅋ
P0 	: 앗.. 어렵네요
P0 	: 말이 잘 통하는 사람이랑도 안맞는게 생기나봐요 ㅠㅠ
