# FILE DATA
ID : MDRW2100031203
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210904
topic : 연애와 결혼

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 저희 고등학교 지학 선생님이 아주 유명한분이셔서
P0 	: 아 진짜요
P1 	: 게다가 저희 담임이셔서 ㅋㅋㅋㄱ
P1 	: 수능 출제위원이셨어요
P0 	: 오오
P0 	: 그럼 수능 전에 사라지시잖아요
P1 	: 교과서대신 본인이 만든 교재로
P1 	: 수업을 하셨던
P1 	: 사라지죠
P0 	: 캬 멋지시다
P1 	: 애들데리고 같이 별보러가자고 하고
P0 	: 고등학교는 그런 전문성이 멋져요
P1 	: 별사진 찍으러가자고 하고
P0 	: 와 찍으러가셧나요
P1 	: 네 갔었어요
P1 	: 공부하기 시러서 ㅋㅋㅋㅋㅋ
P0 	: 더 큰 경험하고 오셨네요ㅋㅋㅋㅋ
P1 	: 그때가 그립네요 ㅋㅋㅋㅋ
P1 	: 순수했던? 그때 ㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 최근에 별보러 가신적 잇나요
P1 	: 가고싶은데 여친이 그런 취미가 없고
P0 	: 요즘은 별보러 많이 가시던데
P0 	: 아 진짜여
P1 	: 잠이 많아서
P1 	: 아마 가다가 잘껄요?
P0 	: 아ㅋㅋㅋ 안되겠네요
P0 	: 저도 별보러 가는 데이트도 약간 로망인데
P1 	: 코로나 전 1월에 일출도 간신히 보러간...
P0 	: 남친이 열시반에 자는 사람이라 안되겠어요
P0 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 저는 잠이 많이 없는데
P1 	: 여친은 잠이 진짜 많아서
P1 	: 제로망이 여친하고 해외여행가서
P1 	: 오로라보는거였는데
P0 	: 저두 잠 별로 없고 남친은 무슨 열시간 넘게 자더라구오
P1 	: 어?
P0 	: 오로라!! 너무 좋다
P1 	: 제여친이 그래요
P1 	: 겁나 자요
P0 	: ㅋㅋㅋㅋㅋ
P1 	: 제가 나무늘보라고 놀림
P0 	: 저는 잠자는 숲속의 왕자라고 놀리는데
P1 	: 와
P1 	: 작명봐
P1 	: 왕자....
P0 	: ㅋㅋㅋㅋㅋ
P1 	: 저는 나무늘보
P1 	: &name1&님 왕자
P0 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 귀여우니까 코알라라고 해줘야겠네요
P0 	: 5년차와 2주일의 차이 아니겠습니까
P1 	: 갭이 크네요
P1 	: 여친이 깨서 이따올게요 ㅎㅎㅎ
P1 	: 나무늘보 기상
P0 	: 넹넹 즐데~~
P1 	: 데이트 끝
P1 	: 운전해서 집에오니 지금이네요
P1 	: 몸은 괜찮으세요?
P0 	: 넹 저는 팔말고는 아직 아픈게 없네요 체온도 정상이고ㅋㅋ
P0 	: 근데 24시간 이후에 증상 나타나신 분도 있길래 계속 지켜는 봐야죠
P1 	: 오 그럼 괜찮으신거 아니에요?
P1 	: 거의 하루 다되가는데
P0 	: 근데 하루, 이틀 지나서 아프기시작한 사람들도 있기느하더라구요!
P0 	: 무난히 지나갔으면 하지만 ㅎㅎ
P1 	: 쑤시거나 그런것도 없으신거죠?
