# FILE DATA
ID : MDRW2100031628
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210904
topic : 공연 및 관람>공연/전시회 및 관람

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 맞다 이번에 트레이스유도 오죠...
P0 	: 네....?????? 트레이스유도 오나요 이게 무슨
P1 	: 네 곧해요!!
P1 	: 최재웅씨 오더라고요
P0 	: 왜...소식을 못들었지 헐........
P0 	: 와 9월 8일이 첫공이네요.....ㅋㅋㅋㅋㅋㅋ하....놓아주고 살다보니 이런 일이...
P1 	: 최재웅배우님 이번에 열일하더라고요
P1 	: ㅋㅋㅋㅋ저는 이번에 일리아드 못본게 한이에요ㅠㅠㅠ
P0 	: 맞아요 일리아드에도 최재웅 배우님 라인업이셨죠 88))
P0 	: 와...이렇게 연이어서.,.,,
P1 	: 그리고 또 프랑켄도 오더라고요?
P1 	: 진짜 무슨 잔치집열린거같아요...
P1 	: 잔치 음식은 제 통장인거죠...
P0 	: 네? 프랑켄도 오나요 세상에 진짜 생명창조 수준으로 난리 났다.....
P0 	: 통장을 연성물로 바칠 기분인데....하 코로나 종식이 되고 일정이 좀 안정되어야 바치는데....
P1 	: 네ㅋㅋㅋㅋㅋㅋㅋㅋ 프랑켄도 옵니다...
P1 	: 아니 다들 진짜 코로나 종식되고 오면좋겠는데
P1 	: 막 캐시카우들이 제 돈을 가지고 도망가는게 제 눈에 선하네요...
P0 	: ㅋㅋㅋㅋ이게 무슨.... 하......잔치열렸네요 진짜 ㅋㅋㅋ
P0 	: 맞아요....가뜩이나 잊을만하면 관극쪽에서 확진 터진다는 이야기 들어서 불안하기도 한데.....
P0 	: 아이고....캐시카우 거기서라.......
P1 	: 그래도 관객끼리는 아직 확진자는 안나왔더라고요...!
P1 	: 그나마 다행이라면 다행이지만 배우들 사이에서 터져서 문제죠...ㅠ
P1 	: 요즘은 조기폐막 꽤 하더라고요
P0 	: 맞아요....!!!! ㅜㅜ 배우들 사이에서 터지는 것도 슬퍼요{emoji:…}{emoji:…} 조기폐막 생각하면 나중에 여는 게 나을텐데 하이리스크지만 수익이 안나서 지금 공연 몰고오나 싶기도 해요ㅜ
P1 	: 맞아요 대관료 다 적자로 맞을거 생각하면 마음아파요ㅠㅠ
P1 	: 근데 그래도 대극장 vip석 15만원은 용서 못해요ㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㄱㅋㅋㅋ맞아요!!!! 대관료 너무 높아요....
P0 	: 진짜 vip 15만원ㅋㅋㅋㅋㄱ 결제하면서 눈물나요....
P1 	: 너무비싸요...이제 할인도 잘 안주더라고요.. .
P0 	: 맞아요....프랑켄 예전에 할인 꽤 많이했던 고릿적 기억밖에 없어요...삼총사 3인 할인 그런거...
