# FILE DATA
ID : MDRW2100020401
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210828
topic : 콘텐츠>게임 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 남성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 게임얘기 신나네요
P0 	: 그니까요
P0 	: 서든
P0 	: 많이했어요?
P1 	: 적당히하다 빨리빨리넘겨버리죠
P1 	: 저 서든못함
P0 	: 저 서든 진짜 많이했는데
P1 	: 아 혹시서든같은
P0 	: &affiliation& 대표로
P1 	: 총게임인데
P1 	: 이름 긴 게임 기억하시려나
P0 	: 수내중 백현중 분당중 다 처바름
P0 	: 카운트스트라이크요?
P0 	: 레인보우식스
P1 	: 맞아여
P0 	: 등등
P1 	: 카스
P1 	: 거기서 숨바꼭질도함
P0 	: 카스온라인
P1 	: ㅋㅋㅋㅋㅋㅋㅋ ㅋ ㅋㅋㅋㅋㅋ
P0 	: 좀비많이했잖아요ㅋㅋ
P1 	: 근데 전 총게임
P1 	: 잘안맞는듯
P1 	: 그래서 옵치도 잘 못함
P0 	: ㅋㅋㅋ그래여?
P0 	: 배그도
P0 	: 안해요?
P1 	: 배그 한번도 안햇음여
P0 	: 글쿤
P1 	: 롤토체스 아십니까
P0 	: 롤만하시나봐요
P0 	: 아뇨
P1 	: 롤이랑은 좀 다름
P0 	: 먼데요
P1 	: 걍 캐릭터만 빌려 쓰는건데
P0 	: 하스스톤처럼?
P1 	: 캐릭터들 배치하고 싸움시키는거임
P0 	: 똑같네요
P1 	: 어어 비슷한데 하스스톤은 카드겜아닌가요
P0 	: 하스랑
P1 	: 카드겜이랑 비슷한건 룬테라인가
P1 	: 그거일거임
P0 	: 흠
P0 	: 사실 롤이나 카오스나
P0 	: 도타짭이죠
P1 	: 도타가뭐임
P0 	: 도타란 게임있는데
P0 	: aos게임 시초임
P1 	: 도타 첨들어봄
