# FILE DATA
ID : MDRW2100024894
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210831
topic : 일과 직업

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 혹시 이 쪽이 이직이 흔한가요?
P0 	: 음 그렇죠
P0 	: 워낙 힘든 직종이기도하고
P0 	: 좀 잦은편이예요
P1 	: 아하~  아에 다른 쪽으로 가는건가요? 디자인을 안하고?
P0 	: 아 처음에 들어왔다가 포기하고
P0 	: 다른쪽가는것도 종종 있죠
P1 	: 근데 이렇게 만난것도 진짜 신기하네요
P1 	: 이직하면 다 서로 건너건너 아는 사람이겠어요 ㅋㅋ
P0 	: 맞아요 업계가 좁죠
P0 	: 이직을 두번했는데
P0 	: 두번째 회사에서 첫번째회사 다니셨던분들
P0 	: 몇번봤어요
P1 	: 오아우...!!  세에상에
P1 	: 진짜 가족이네요
P1 	: 모션패밀리
P0 	: 가족은 되고싶지 않네요 ㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋ 회사는 회사로 ㅋㅋㅋㅋ
P0 	: 무슨 영상하세요?
P1 	: 저희는 다 해요
P1 	: 음 에이전시?
P0 	: 아 ㅜㅜㅜ 다양하거 다받아서 하시는군요
P1 	: 네 ㅋㅋㅋ 그래서 더 헤메고 있는 걸 수도 있어요 ㅋㅋㅋ
P1 	: 선배님은요?
P0 	: 아 에이전시면 진짜힘들지 않아요?ㅜ
P0 	: 저는 지금은 이러닝 인서트해요
P0 	: 처음에는 홈쇼핑했고 두번째는 oap했어요
P0 	: 영상인데 계속 분야는 바꿨네요 ㅎㅎ
