# FILE DATA
ID : MDRW2100017319
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 일과 직업

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 쫄보라 그런거못하겟드라구요 ㅋㅋㅋ
P1 	: 주식은 지금 귀엽게 2주씩
P1 	: 가지고있어요 삼전이랑 카카오 ㅋㅋㅋㅋ
P0 	: ㅋㅋㅋ귀엽게ㅋㅋㅋㅋ
P0 	: 이게 겪어보니까 화폐 가치가 너무 내려가요
P0 	: 일해서 벌어서 은행 넣어두면
P0 	: 이율 잘줘야 2프로니까
P1 	: 이자완전코딱지
P0 	: 이건 뭐
P1 	: 부동산은뭐 요즘 집사기가 하늘의별따기니
P1 	: 제목표가 30전에 1억모으기엿는데
P1 	: 글럿어요 ㅋㅋㅋㅋ1억은무슴
P0 	: 크 목표 멋있네요
P0 	: 여자들 보통 안모으던데
P1 	: 저는 결혼자금모읍니닼ㅋㅋㅋㅋ
P1 	: 나중에 부모님손벌리기싫어서
P1 	: 내년엔 차살건데 사실 2년전부터 산다고햇는데
P1 	: 부모님이절대안된다고ㅠ
P0 	: 오 머시따
P0 	: 운전은 잘 하시나봐요?
P1 	: 남친이 제가운전하는거타더니
P1 	: 운전어캐시키냐고 ㅋㅋㅋㅋ
P1 	: 제차안탄대요 ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋ처음부터 잘하는 사람이 어딨어요~
P0 	: 결혼 자금 모으시다니 대단
P0 	: 현명하시네요
P0 	: 전 과가 경제쪽이여서 주식 조금씩 했었는데
P0 	: 아뭐야
P0 	: 길게썻는데
P0 	: 적금 이율도 쓰렉이고
P0 	: 헤어지고 자취하던 돈도 당장은 필요없어져서
P0 	: 그대로 주식에 넘겼어요
P0 	: 결혼할 자금이면 몇년뒤니까 괜찮은 회사 or 자주 사용하는 제품의 회사들에게 조금씩 넣어보세요
P0 	: 투자는 젊을 때 넣을수록 유리하대요
P0 	: 뭐 지금은 워낙 붐이라 잘들 하시던데
P1 	: 주식하다가 생돈날려먹을까봐 무서워서 ㅋㅋㅋㅋ
P0 	: 리스크 없는 투자는 없긴 한데요
P0 	: 지금은 가만히 있으면 뒤로 가는 시대라서..
P0 	: 10년을 주기로 계산 했을 때 화폐 가치는 1.6배 하락해요
P0 	: 기본급만 해도 계속 올라가잖아요 아무리 적어도 3~5프로는 오르는데
P0 	: 이율은 이거보다 낮으니
P0 	: 은행에 둔다? 그럼 손해..
P1 	: 오키
P1 	: 지금삼전 하락햇을때
P1 	: 많이사놓을까요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 장기투자를위해
P0 	: 삼전은 적금이죠 투자긴 하지만
P0 	: 아 근데 삼전은 사이클상 지금 고점인데..
P0 	: 뭐 미래는 가봐야 아는거지만
P0 	: 삼전 하이닉스는 보통 램값에 좌지우지해서요
P0 	: 매수는 언제나 분할매수.
P1 	: 주식하려면 공부피똥싸게 하라는데
P0 	: 꾸자사모하세요
P0 	: 꾸준히 자산을 사서 모은다
P1 	: 뭔말인지모르겟어오
P1 	: 아
P0 	: ㄴㄴ 피똥싸게 하는거는
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 전업투자자들
P0 	: 저같은 월급쟁이들은 내 돈 나락가는게 싫으니
P0 	: 욕심부리지 않고 한달에 뭐 2주라던지
P0 	: 나름의 개똥철학을 갖고 하는거에요
P0 	: 솔직히 한국 주식은 다들 코인처럼 들어가서 미국주식이 답이긴 하지만
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 맞아요 미국주식많이들하던데
P1 	: 어캐알고하는거죠,,다들대단
P0 	: 별거없어요 해외여행 준비처럼 환전해서 사면 끝이에요
P0 	: 직구는 다들 하잖아요
P0 	: 직구할줄아세요?
P1 	: 직구를보통 해외결제로하니까
P1 	: 카드로,,
P0 	: 그거 할줄알면 님두 미국주식 가능
