# FILE DATA
ID : MDRW2100013560
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 남성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 자전거타면 건강엔 좋은것같아요
P0 	: 자전거 하루에 몇키로 타시나요?!
P0 	: 그니까요
P0 	: 생활 속 운동 중 최고죠
P1 	: 아침저녁으로 30분정도씩 타는것같아요
P1 	: 다리운동도 되구
P1 	: 운동 따로 하시는게 있나요?
P0 	: 30분 ㄷㄷ 아니 넘 대단하시네요
P0 	: 저는 그 헬스는 따로 하는데 매일하려해도
P0 	: 주4일이 최대더라고요
P1 	: 와
P1 	: 전 헬스 하면 주 2회도 겨우하는데
P0 	: 저도 거의(?)ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 가벼운걸로 하시는편이세요 중량운동 하는 편이세요?
P0 	: 저 1시간정도 근력한다음에 유산소 30분 탑니다
P0 	: 중량은..어.. 하체는 치는데 상체는 영..
P0 	: &name2&님은 자전거도 타고 헬스도 하세요?!?!
P1 	: 예전에 헬스 했었죠...
P1 	: 코로나때문에 안하다보니 못하고있어요
P1 	: 확찐자라서
P1 	: 3대 몇치세요?
P0 	: 쓰읍...그거 쌤한테 물어봐야...
P0 	: 그 스쿼트만 아는데
P0 	: 20이라...머쓲하군요
P1 	: 120이요?!
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㄴㄴㅋㅋㅋㅋㅋㅋ
P0 	: 예?!?!?!?!
P0 	: 아뇨
P0 	: 아뇨아뇨
P0 	: 20키로 끼우고 했던거같아요
P1 	: 20키로 끼우셨으면 40이군요
P1 	: 봉무게까지
P0 	: 헉 근가봐요
P0 	: 갑자기 좀 자랑스러워지네요
P1 	: 저는 스쾃은 150 했었습니다
P0 	: ㅇㄴ 번데기앞에서 주름잡았네요
