# FILE DATA
ID : MDRW2100040896
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210905
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 고려은단
P1 	: 비타민씨랑
P1 	: 종합비타민은 또 여기저기 돌아가며 먹어요
P0 	: 오 맞아요 ㅋㅋ 비타민씨는 고려은단거가 좋은가요?
P0 	: 유재석 광고봤어요!!
P1 	: 유느님땜에 더 신뢰가는면도 있고
P1 	: 아니 대체 왜 계속 나쁜말이라는걸까요?
P1 	: 어디서 걸리는지 모르겠네ㅜㅜㅇ
P1 	: 암튼 만족스럽습니다
P0 	: 오오 ㅋㅋㅋ종합비타민은 어떤어떤거 드셔보셨어요?
P0 	: 저는 직구를 주로해서 먹었는데 다른분들은 b위주로 유명한거 드시더라구요
P1 	: 비맥스 이런거용?
P1 	: 저는 아로나민, 삐콤씨, 임팩타민 이런 국내 브랜드도 먹고
P0 	: 오 맞아요 그런거요!!
P0 	: 저도 센트룸 먹다가 임팩타민 먹고있어요 최근에는
P1 	: 저도 비타민도 정착을 못해서 얼라이브 센트륨 이런 외국것도 먹고 그때그때 달라지는듯 헤요
P0 	: 저도 다음번에는 비타민 b 로 인기있는것들을 먹어볼까해요
P1 	: 저도요 운동을 꾸준히 못하니 영양제라도 잘 챙겨먹어야겠어요
P0 	: 맞아요 ㅋㅋ 운동은 어떤 운동 해보셨어요?
P1 	: 요가랑 헬스장이랑 싸이클요
P1 	: 근데 다 한 달도 안나갔어요ㅜㅜ
P1 	: 끈기부족ㅜㅜ
P0 	: 저두요... 진짜 피티등록아니면 다 의지가 없어서 안나가요ㅠ
P0 	: 몸뚱아리자식.....
P1 	: 일해라 몸뚱아리!!
P1 	: 근데 저는 뇌도 문제에요
P1 	: 운동하라는 명령을 내리지 않음
P0 	: 맞아요 저도 뇌도문제에요
P0 	: 왜냐면 뇌가 합리화시켜줘요 아니면 시간미뤄주기 ㅋㅋㅋㅋㅋ 
	  이거만 보고하자 
	  이거만 먹고하자  이러다가ㅋㅋㅋㅋㅋ
	  내일부터하자 ㅋㅋㅋ
