# FILE DATA
ID : MDRW2100030472
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210904
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 경영/관리직
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 나랏글

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 어제 맛있는거 드셨나요?
P1 	: ㅎㅎㅎ네 방금도ㅋㅋ커피에 크로플먹었어요
P1 	: 늦게까지 수다떠느라ㅠ 벌써시간이ㅋㅋ
P0 	: 크로플 맛있엇겠어요
P0 	: 이 이벤트의 묘미죸ㅋㅋㅋ
P0 	: 전 저녁에 오리불고기를 먹었네요ㅋㅋㅋㅋ
P0 	: 크로플을 직접 구우셨나요?
P1 	: 크로플...배달이요ㅋㅋㅋ아까 열한시쯤 시켰나ㅋㅋ
P1 	: 오리불고기도 좋아하는데ㅋㅋㅋ
P1 	: 그냥 생고기도 구워먹음 너무 맛나더라구요ㅋ
P0 	: 평소에 생고길 그냥 구워먹는데 이번에 양념이 생겨서 불고기로 해봤는데 생각보다 맛있어요! ㅎㅎ 오리는 그냥 구워도 맛잇어요ㅋㅋㅋㅋ
P1 	: 아 직접 해드신건가요?ㅎ
P0 	: 네네 밀키트로 온 고기양념이 남아서 해봤는데 좀 맵지만 맛있었어요 ㅋㅋ
P1 	: 오 그런것도 밀키트가 있군요?ㅎ
P0 	: 그렇더라구요 ㅋㅋ 세상이 정말 좋아졌어요 ㅎㅎ
P1 	: 와 근데 안주무세요?ㅎ
P1 	: 저도 이거저거 밀키트 많이 애용해요
P0 	: 자야죠 ㅋㅋㅋ 코로나 전에는 밀키트보다 사먹으로 나갔었는데
P0 	: 괜찮은 제품이 많은거 같아요
P1 	: ㅎㅎㅎ저번달에 gs25에서 판매한 파스타랑 부대찌개 밀키트 사보셨나요?
P0 	: 아니요 아직.. 부대찌게는 진열된가 봤는데 지에스는 기본은 할거같아요~ 사보셨나요?
P1 	: ㅎㅎㅎ행사할때 사봤어요ㅋ 파스타는 별로였는데 부대찌개는 괜찮아서
P0 	: 오홍 부대찌게는 한번 사봐야겠어요
P0 	: 식사하셨나요?
P1 	: ㅎㅎ아뇨 이제 점심먹어야할듯요ㅋ
P0 	: 저도 방금 먹고 치웠는데 ㅋㅋ 무얼 드실건가요?
P1 	: 모르겠어요ㅋㅋ동생만나서 먹을라구요
P0 	: 즐거운 식사시간 되세요~/ㅋㅋㅋㅋ
