# FILE DATA
ID : MDRW2100019275
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210827
topic : 공연 및 관람>공연/전시회 및 관람

# SPEAKER_INFO
id : 1
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 부산
principal_residence : 경남
current_residence : 부산
device : 스마트폰
keyboard : 기타

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 그래서 좀 씁쓸하기도...
P1 	: 온라인이 한계가있어요ㅜ
P0 	: 맞아요ㅜㅜ
P0 	: 온라인은 심심해요ㅜ
P1 	: 압도적인 매력이 있는데공연은ㅜ
P1 	: 몇개 온라인봤거든요..ㅜㅜ 심심해요
P0 	: 스포츠도 관중없이 보니까 심심하더라구요ㅜ
P0 	: 왜 관중이 필요한지 알겠더라구요ㅜ
P1 	: ㅜㅡㅜ 갖춘환경에 찾아가는것도 관람에 포함되나봐요ㅜ맘이 떠요
P0 	: 맞아요ㅠㅜ
P0 	: 오프라인이
P0 	: 이렇게 중요한줄 몰랐어요 ㅎㅎ
P1 	: 잃어버려야 소중함을 알게되는..어리석음ㅜㅜ
P0 	: 원래 모든게 다 그런거죠ㅜ
P0 	: 약간 좋은 건 볼 때 사람들이 많이 없다는거..???
P1 	: ㅋㅋㅋ머보셨나보네요
P1 	: 머보셨나요
P0 	: 영화요ㅜ
P0 	: 요즘 거의 없더라구요ㅋㅋㅋ
P0 	: 근데 연극은 생각외로 꽉 차더라구요ㅎㅎ
P1 	: 연극 안가본지 오래됐네요
P1 	: 영화관은 모가디슈봤는데
P0 	: 저도 오랜만에 갔는데
P1 	: 머보셨나요
P0 	: 평점 1위 라서 그런지 꽉 차더라구요ㅎㅎㅎㅎ
P1 	: 저는 널널했엏는뎅
P0 	: 데스뭐시기였는데
P0 	: 데스트랩??
P1 	: 그게무지
P0 	: 데드트랩??
P1 	: 어떤영환가요
P0 	: 약간 스릴러???
P0 	: 신입작가 시나리오가 너무 좋아서 잘나가는 작가가 시기 질투 하는데
P0 	: 그 상황이 약간 죽일려는 그런 상황이 나타나면서 일어나는??
P1 	: 첨듣는
P0 	: 반전이있습니다ㅋㅋㅋ
P1 	: 내용이네요
P1 	: 반전까지 스포해주셨지만 정말 모르는 영화네요ㅋㅋ
P0 	: 제가 반전은 설명 안드렸지만ㅋㅋ
P0 	: 아
P0 	: 이건 연극입니다ㅎㅎ
P1 	: 아 ㅋㅋ글쿤요
