# FILE DATA
ID : MDRW2100014459
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 단모음

id : 2
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요 반갑습니다
P0 	: 요즘 집콕 때문에 체중도 늘고 건강이 점점 나빠지는 거 같은데 어떻게 보내시나요?
P1 	: 어휴 요즘 살 안찐 사람이 있나요?
P1 	: 살 엄청 쪘죠~
P1 	: 다이어트 해보셨나요?
P0 	: 체중 느는 거 보면서 좀 자괴감 들더라구요 ㅠㅋ 제대로 시도해본 적이 없어가지구요
P0 	: 요즘 위기감이 들어서 식단 조절이랑 운동 좀 해야할까 고민중이에요
P0 	: 일하면서 디스크 증세도 좀 생기고 이래저래 ㅜ
P1 	: 맞아요. 저도 항상 그러는데 항상 실패하게 되더라구요 ㅠㅠ
P1 	: 운동 열심히 하시는분들 너무 존경스러워요
P0 	: 저는 가끔 꽂히면 이것저것 시도 해보는데, 최근엔 코로나 때문에 계속 취소되고 하다보니 자꾸 시간만 가버리네요 ㅋㅋ
P0 	: 맘놓고 좀 해보고싶어요!
P1 	: 저는 먹는걸 너무 좋아해서 항상 다이어트 실패를 하는거같아요 ㅠㅠ!
P1 	: 음식 조절이 힘들더라구요
P0 	: 저는 원래 어렸을 땐 식탐이 적은 편이었는데 점점 느는 거 같아요 ㅋㅋ
P0 	: 맛있는 게 넘 많아요 ~~ ㅜ.ㅜ
P1 	: 어우 먹으면 안된다고 버티가가 야식을 결국 먹어버리고~~
P0 	: ㅋㅋㅋㅋㅋ 요즘 살이 그리 찐다던 떡볶이는 왜케 주기적으로 생각이 나는 것이며.... 잘 선선하니 회랑 초밥도 땡기고 ㅋㅋㅋ 미칩니다요
P0 	: 가을은 말도 살찐다던데 말 대신 제가 찌는가봅니다 ㅋㅋ
P1 	: 헬스하시는분이 떡볶이는 절대 먹지말라고~ 그러시던데
P1 	: 맛있는걸 어떻게 안먹나 싶어요 ㅋㅋ
P0 	: 긍까요 탄수가 높고 자극적이라 그런가 흑흑 저는 헬스장 가면 바로 빠꾸 먹게 생겼어요 ㅋㅋ
P0 	: 떡볶이도 예전엔 대체 뭔 맛으로 먹나 했는데... 나이가 먹으니까 입맛이 변하긴 하나봐요...ㅜ0ㅜ
P1 	: 저는 헬스장 무서워서 안가봤어요 ㅋㅋ 다 나보다 날씬한거같구 주눅들까봐~
P0 	: 저두.... 전 비용 때문에 가기가 망설여지더라구요 보통 회당 5만원 평균적으로 내야하니깐
P0 	: 가격 부담이 적지 않더라구여 ㅜ.ㅜ
P1 	: 맞아요 가격도 지점마다 달라서 알아봐야하고 번거롭더라구요
P1 	: 일년을 끊으면 할인을 해준다는데 일년동안 다닐거 같지도 않고~
P0 	: 그거 법으로 가격 명시하라 바뀐다 들었던 거 같은데 언제부턴지 머르겠네용 ㅋㅋ
P0 	: 전 클라이밍 다녀봤었는데 어느순간 흥미를 잃으면 안 가게 되는 때가 오긴 하더라구요 ㅜㅜ
P0 	: 사실 싸게만 할 수 있는 게 아니라면 충분히 다녀보고 결정할텐데 말예요
P1 	: 맞아요 가격정찰제?인가 한다고는 하더라구용 ㅋㅋ
P1 	: 저는 필라테스를 한번 해보고싶었는데 선생님을 잘만나야 한다고해서 못해봤어요
P0 	: 뭘 썼는지 나쁜 말 쓰지 말라네요. ㅋㅋㅋ
P0 	: 근데 근처에 마트 백화점 문화센터 같은 거 있으면 그런거 이용하는 거도 나쁘진 않은 거 같아요
P0 	: 전 롯데마트 문화센터 가끔 갔었거든요. ㅋㅋ
P1 	: 저는 근처에 대형마트가 차타고 가야할 거리라서 ㅠㅠ 해보진 못했어요
P1 	: 대신 근처 스포츠센터에서 주말반은 해봤는데 아무래도 1:1이 아니니까 집중이 안되더라구요
P0 	: 그쵸 일일히 봐주지 못한다는 게 좀 단점이에요
P0 	: 전 문화센터에서 줌바랑 코어 스트레칭? 그런거 해봤는데요, 전자는 인원 한 열명 정도
P0 	: 후자는 6명 정도였어서, 생각보다 나쁘지 않았어요
P0 	: 운이 좋았던건지 나잇대가 제가 어린편이라 그런지 몸이 썩어서(?) 그런지 다들 유심히 봐주시더라구여 ㅋㅋ
P1 	: 오 코어 스트레칭은 좀 해보고 싶네요!
P1 	: 요새 허리가 너무 아파서 ㅠㅠㅠ
P0 	: 확실히 등이랑 코어 근육이 중요한 거 같아요
P0 	: 어릴 땐 못 느꼈는데...ㅜ.ㅜ 그 근육으로 버텨야 한다더라구요
P1 	: 맞아요~! 어릴때는 쉼없이 돌아다녓는데 ㅠㅠ
P1 	: 지금은 움직이래도 움직이기가 싫어요~~
P0 	: 점점 무기력만 하구 ㅋㅋㅋ 좀 고쳐야되는데
P0 	: 침대랑만 맨날 함께하려고 하구 ㅋㅋ
P1 	: 어우 건강생각하면 운동을 하긴해야하는데 말이죠 ㅋㅋ
P1 	: 영양제만 엄청 챙겨먹고있어요
P0 	: 그래도 뭐라도 하시는게 참 좋죠! 전 영양제도 먹다말다 해서 문제예요 ㅠㅋ
P0 	: 통에라도 담아서 매일 꾸준히 먹어야하나봐요
