# FILE DATA
ID : MDRW2100041031
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210905
topic : 연애와 결혼

# SPEAKER_INFO
id : 1
age : 30대
occupation : 경영/관리직
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 나랏글

id : 2
age : 40대 이상
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 결혼하셨을까요~^^
P0 	: 아니요~
P0 	: 연애결혼이신가요?
P1 	: 저는 소개팅으로 만났는데요.
	  이것도 연애결혼이겠지요..
	  이상형이 어떻게 되세요?
P0 	: 네~ 그렇죠 ㅎㅎ
P0 	: 이상형은 사람대사람으로 대화가 통하는 사람이요.. 아직까지 못 만났어요 ㅋㅋ
P1 	: 서로 존중해주고 배려해주고..
	  대화가 통하는 좋은 분을 만나시길요.
P0 	: 소개팅을 몇번했는데 정말 재미가 없어서 길게 못갔어요ㅋㅋㅋㅋ
P1 	: 공통화제거리가 있어야 대화가 이어지더라구요.
	  저는 남편과 같은 직종이라 첫만남에서 할 얘기가 꽤 있었거든요.
	  가치관도 맞아야 좋을 거 같아요.
P0 	: 맞아요 가치관이 맞거나 같은 관심사가 있거나.. 그래야 대화가 되는거 같아요..
P0 	: 조언 감사해요~
P1 	: 종교, 정치도 무시 못하겠더라구요.
	  술버릇도 봐야 하고
	  잠버릇도 봐야 하는데요.ㅋ
	  배우자 될 사람의 가족 구성원도 중요하고.. ㅎ
	  고려해야할 사항이 넘 많네요.ㅎ
P0 	: 네 넘어야할 산이 많은데 같이 가야하니까 서로 잘 맞는사람 찾기 힘들어요 ㅋㅋㅋ
P1 	: 근데 이게 사람이 좋아버리면
	  다 용서가 되버리더라구요.
	  나머지는 안보임..
	  그런데 결혼하면 다시 보이고..ㅎ
P0 	: 그게 콩까지인가봐요 ㅎㅎ 저 약간 사람을 첫만남에서 단점부터 보이는 타입이라.. 정말 콩깍지가 씌이면 심각할건데.. 아직 그 첫인상을 뛰어넘는 남자사람이 없었어요
P1 	: 곧 만나실 수 있으실 거에요^^
