# FILE DATA
ID : MDRW2100030840
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210904
topic : 공연 및 관람>공연/전시회 및 관람

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 남성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 울산
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  3
contact_frequency  :  주 1회 미만

P1 	: 흐억
P1 	: 최후진술...알아..?
P0 	: 최후진술 본 적은 없는데
P0 	: 그 갈릴레이 나오는 뮤지컬 아냐??
P1 	: 헉맞아
P1 	: 나도본적은없는데
P1 	: 커튼콜그런거보면서
P1 	: 그때 양지원배우님께
P1 	: 입덕해버렸어
P0 	: 아하
P0 	: 그럼 &name2& 최애 뮤지컬은 뭐야??
P0 	: 아님 연극이나
P1 	: 연극은 별로 본적이없어ㅠ
P1 	: 최애뮤지컬.... 루드윅보면서 너무 좋았어...
P1 	: 테이가.. 너무 잘하더라구...
P1 	: 같이간친구는 너무 감정소모된다면서 별로 안좋아했는데
P1 	: 난 뭔가 그런게 너무좋더라구...
P1 	: &name1&는 어햅이라했나
P0 	: 어햅도 재밌게 봤지만
P0 	: 지금 최애는 당근 해밀턴!!!
P1 	: ㅋㅋㅋㅋ해밀턴 그렇게 재밌어?!
P0 	: 당근
P0 	: 사실 첨에 볼때 스토리는 별로였는데
P0 	: 노래에 너무 치여서...
P0 	: 그리고 보다보니 스토리도 좋더라고 ㅠㅠ
P1 	: 오오 빨리 딪플 들어왔으면좋겠당
P0 	: 그러니까... 나도 빨리 한국어로 다시 보고 싶네
P1 	: ㅠㅠㅠㅠㅠ 한글자막꼭필요함...
P0 	: 특히 해밀턴은 랩이 많고 가사가 빨라서 더욱...
P0 	: 사실 지져스 크라이스트 슈퍼스타도 영어로 첨 봤는데
P0 	: 그건 알아먹을 만하더라고
P0 	: 근데 해밀턴은 라임이나 말장난이 많아서 번역하기도 어렵긴 해... ㅠㅠ
P1 	: 지져스 크라이스트 슈퍼스타가 도대체 뭐길래ㅠㅠㅠㅠ
P1 	: 그것도 뮤지컬이양?
P0 	: 헐 몰랐구나!!!!!
P0 	: 캣츠 오페라의 유령 등을 제작한
P0 	: 앤드루 로이드 웨버의 대표작!
P0 	: (내맘대로...)
P1 	: 헉 몰랐어!
P1 	: 캣츠...
P1 	: 캣츠도 안봤어...
P1 	: 봐야하는디
P1 	: 실사화한거봤엉?
P0 	: 아니...
P0 	: 내가 본 캣츠는 어린이 뮤지컬이 끝!
P1 	: 옼
P1 	: 어린이뮤지컬!
P1 	: 귀엽겠다
P1 	: 어떻게나오는거야
P0 	: 넘 오래전이라 기억은 안 나네...
P1 	: ㅋㅋㅋㅋㅋㅋ아기때봤구나
P1 	: 지져스크라이스트슈퍼스타는 무슨내용이야
P0 	: 예수님이 죽기 전 일주일을 다룬 뮤지컬??
P0 	: 가롯 유다 중심으로
P1 	: 헉대박
P1 	: 유다가 왜그랬데
P0 	: 예수님을 사랑해서...?
P0 	: 사랑을 독차지하려고 ㅋㅋㅋ
P1 	: 엌ㅋㅋㅋㅋ
P1 	: 그랬군
P1 	: 집착이었군
