# FILE DATA
ID : MDRW2100039490
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 40대 이상
occupation : 기타
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 저녁메뉴에 음료도 곁들이나오?
P1 	: 네 나랑드 제로...
P1 	: 페트병 박스로 사뒀슴니댜
P0 	: 앜ㅋㅋㅋㅋㅋ
P0 	: 500ml???
P0 	: 티백 넣어서 냉침함?
P1 	: 앗 아녀 구냥 식후 탄산으로 묵어요
P1 	: 냉침도 좋네...!
P1 	: 생각 안했는디
P0 	: 그쳐 칼로리도 추가 안되고
P0 	: 디저트도 있어??
P1 	: 아스크림 먹을겁니댜
P1 	: 님은 뭐먹나오
P0 	: 저는 이제 사러 갈겁니다
P0 	: 뭐먹지
P0 	: 아이스크림 무슨 맛임??
P1 	: 머 살건가요!!
P1 	: 저 옥동자요
P1 	: 옥동자 먹어주세오
P1 	: 맛있습니댜
P0 	: 헐 옥동자 오랜만에 들어
P0 	: 초코부분 존엄합니다
P0 	: 마트가야겠다 아슈크림사러 ㅋㅋㅋㅋ
P0 	: 즈는 일단 어제 산 홍차시럽 뜯어서 우유에 섞었습니다
P1 	: 와 홍차시럽
P1 	: 아 님님님!!!
P1 	: 새마을 시장 초입에 마트 기억함?
P1 	: 거기 술종류 겁나 들어옴
P1 	: 진짜 백화점만큼 다양하게 들어옴ㅎㅎ
P0 	: 헐 ㅇㅇㅇ
P0 	: 마트 과일파는 거기???
P0 	: 와인??? 보드카 같은 거??
P0 	: 가격 워때????
P1 	: ㅇㅇ와인이랑 보드카 리큐어 처음보는것도 많구ㅋㅋㅋ
P1 	: 가격도 나쁘지 않음ㅇㅇ
P1 	: 국산주도 특이한거 있구
P0 	: 와
P0 	: 뭐 샀나요???
P0 	: 거긴 진짜 가고싶다 국산주 뭐있었으??
P1 	: 아뇨 구경만 했...
P1 	: 저는 알쓰잖슴니까ㅠㅠㅋㅋㅋ
P1 	: 그냥 거기 보면 님이 좋아하겠구나 하는 생각 항상함ㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 도수 낮은 것도 있지않나요 ㅋㅋㅋㅋ
P0 	: 그 예전에 고기집에서 마신거
P1 	: 앗 낮은거요...?
P1 	: 있기는 한데 모스카토? 근데 엄마도 나도 알쓰요...
P0 	: 일본에서 사다준 포도술 같은 거
P0 	: 넹
P1 	: 앗 그거
P0 	: 그거 맛났는데
P1 	: 그거 안보이드라
