# FILE DATA
ID : MDRW2100042741
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>부부
intimacy  :  4
contact_frequency  :  (거의) 매일 연락한다.

P1 	: ㅇㅇ 오히려 귀찮다고 그럴듯...
P0 	: 내가
P0 	: 다른 방법을 찾아봤거든?
P1 	: ㅇㅇ? 뭔덷?
P0 	: ㅇ ㅏ 아냐
P0 	: 옥션에서 팔길래
P0 	: 스마일클럽 쓰려고 했는데
P0 	: 이건 적용 안되는거같기도...
P1 	: 앟 ..ㅠㅠ
P0 	: 상품권이라고 현금성으로 분류되나봐...
P1 	: 저런.....
P1 	: 치사하게(?
P0 	: ㅋㅋㅋㅋ 그니까!
P1 	: 아니 상품권이지만 머 얼마나 현금으로 바꿔먹는다고!!!!
P0 	: 주변에 스마일클럽 가입한 사람은 없지?
P1 	: 문상도 어디냐 문방구 이런대서 사면 더 싸잖아!(아닌가
P1 	: ㅇㅇ..
P1 	: 없을거야...내 주변은...이제 가족밖에 없어(
P1 	: 내 인간관계 왜이러냐
P1 	: ㅋㅋ큐ㅠㅠ
P0 	: ㅋㅋㅋㅋㅋ가족이 의외로 쓸 수도 있어
P0 	: 이거 옥션이랑 지마켓같은데서 무료배송 받고 할 때 쓰는거라
P1 	: 없을걸.. 울 엄빠는 구시대에 살고계시고
P0 	: 장보기용으로 많이 가입함
P1 	: 동생놈..은... 장볼리가 없지 지 간식 장은 보더라
P1 	: 엄마 쿠팡 애용
P1 	: ㅠ
P1 	: 아빠는 폰뱅킹도 없어!!!! 어디가서 대한민국 사람이라고 하지 말라 그랬다
P0 	: 아닠ㅋㅋㅋㅋㅋ 폰뱅킹 없는건 심했다
