# FILE DATA
ID : MDRW2100012658
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210824
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 빨래해야하는데 요즘 비가많이 오네요ㅠ
P1 	: 아 맞아요
P1 	: 여름에 비 많이오면 빨래 눅눅하죠
P1 	: 그나마 여름 옷이 얇아 빨래가 잘 마르는 편이라 다행이에요
P0 	: 그죠! 수건같은것만 조심하면 쿰쿰한 냄새 안나더라구요
P0 	: 요즘은 실내빨래전용 세제가나오기도하구요
P1 	: 아 진짜요?
P1 	: 신기하네요 그런게 있는줄도 몰랐어요
P1 	: 수건 진짜 안마르죠
P1 	: 덜 마른 수건 쓰는것도 찝찝하고
P1 	: 여름은 힘들어요ㅋㅋㅋ
P0 	: 그죠 ㅋㅋㅋ이럴때마다 제습기는 어찌나사고싶은지
P0 	: 제일 싫은 집안일이 있나요?
P1 	: 전 화장실청소요
P1 	: 아무리해봐도 익숙해지지않아요
P1 	: ㅋㅋㅋ
P1 	: 쭈그려 앉아 해야해서 더 힘들기도하구요
P0 	: 아 저두요! 비위가 약해서 더더욱 싫어요
P0 	: 못해도 주에 한번은 해야하는데 힘들죠...ㅠ
P1 	: 맞아요 화장실이 또 다른방들보다
P1 	: 습해서 더 힘든 것 같아요
P1 	: 환기가 안되는 느낌이라ㅜ
P0 	: 맞아요 그래서 저는 매번 유리닦이로 물기를 제거해요
P1 	: 부지런하시네요!
P1 	: 물기제거 해야 곰팡이도 잘 안생기고 그렇겠네요
P1 	: 저도 한번 써봐야겠어요
P0 	: 한번써보세요 추천드려요
P0 	: 물기 잘안마르는 화장실이셨으면 더욱 효과 보실거예요
P1 	: 오 종류가 많네요
P0 	: 개인적으로 이케아제품 추천드려요
P0 	: 가성비 최고
P1 	: 이케아 바로 딱 떴는데
P1 	: 역시 좋은가보군요
