# FILE DATA
ID : MDRW2100031052
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210904
topic : 일과 직업

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 경기
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 열쇠가 어딨는지 알고있거든요
P1 	: 재택중에 법인카드 필요하면 그렇게 하는데
P1 	: 쓰고 잘 잠궈야지ㅠㅠ
P0 	: 아 그쵸 쓰고 잠궈두는게 예의인데
P1 	: 구러게요ㅠㅠ 또 자긴 잠궜다고 할거같아여ㅠㅠ
P0 	: 아니면 안잠궜어? 미안
P0 	: 이러면 열받을거 같슴다
P1 	: 그러게요 ㅋㅋ 잊어여죠 뭐
P1 	: 그런 인간 하나로 뇌와 마음의 공간을 채우고싶디않아요
P1 	: 이렇게 착한 바보가 되어갑니다
P1 	: 겉과 속이 다른 ㅋㅋㅋ
P0 	: 맞아요 저도 취객 만나면
P0 	: 아 개.가
P0 	: 또 짖는구나
P0 	: 합니다ㅋㅋ
P1 	: 아 종말요 ㅋㅋ저도 그래야겠어요
P1 	: 아 취객 종말 힘들것같습니다
P0 	: 답 없으면 경찰 부르면 돼요 ㅋㅋ
P0 	: 아직까진 맞은적은 없습니다 ㅋㅋㅋ
P0 	: 한번 ㅋㅋㅋ
P1 	: 아 항상 조심허셔요ㅠㅠ
P0 	: 세게는 아니고
P0 	: 긁힌정도 ㅋㅋ
P1 	: 에구ㅠㅠ 고생많으세요
P0 	: ㅋㅋ 뭐 합의금도 몇번 받아봐서
P0 	: 개꿀입니다
P1 	: 합의금이요...?ㅠㅠ
P1 	: 과격한가봅니다
P0 	: 아 욕설이였어요
P0 	: 당시에는 화났지만
P0 	: 계좌보면 기분 좋아져서
P1 	: 아 정말요 ㅋㅋ
P1 	: 애구ㅠㅠ
P0 	: 언제 또 안오나 하고 있습니다
