# FILE DATA
ID : MDRW2100035772
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210830
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

id : 2
age : 40대 이상
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 안녕하세요.
	  저녁 메뉴 정하셨어요?
P0 	: 안녕하세요!  샌드위치먹으려구 배달시켰어용!  
	  뭐드시나용!
P1 	: 아..  저는 콩나물국밥 먹으러 가요.^^;;
P0 	: 헐  맛있는거 드시네요ㅠㅡㅠ 국밥먹은지 오래됐네요..ㅎㅁㅎ
P1 	: 네. 엄청 맛있었어요.
	  이사오기 전에 많이 먹었던 곳인데 벼르다 오늘은 먹고 왔네요.
	  샌드위치로는 배가 안부르실텐데요.
P0 	: 만족스러운저녁이었네요{emoji:♡} ㅋㅋㅋ
	  
	  사실 배는그닥안부른데 같이파는 수박주스가 너무 맛있어서 안시킬수가없었어요ㅠㅡㅠ
P1 	: 어.. 어디서 사드셨어요?
	  수박주스 맛있었겠어요.
P0 	: 동네 카펜데 참 맛잇어요ㅠㅡㅠ 완전 맛집이랍니다 저한테는..ㅎㅎ
P1 	: 아.. 같은 동네였으면
	  그 맛집 찾아갔을텐데 아쉽네요.ㅎ
	  프랜차이즈 커피숍 아닌 곳도 맛좋은 곳이 많더라구요
P0 	: 맞아요 요샌 잘 찾으면  맛있는데 많더라구요!
P0 	: 지역화폐도되니까좋구ㅎ
P1 	: 그러겠네요.
	  그 맛집 잘돼서 체인점도 생기길요.ㅎ
	  배달 음식 많이 드시지요.
	  요즘엔 배달이 안되는 음식이 없네요.ㅎ
P0 	: 네ㅜ  돈아끼려면사실 배달줄여야하는데 
	  먹는게 최곱니다. 줄일수가없ㅇㆍㄱ요
P1 	: 먹을 때 쓰려고 돈 번다고 하잖아요.
	  앞으로도 맛집 쇼핑 꾸준히 하자구요.ㅎ
