# FILE DATA
ID : MDRW2100007476
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 콘텐츠>게임 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 부산
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경북
principal_residence : 경북
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요 게임 좋아하세요?
P1 	: 게임 좋아해요! 여러 게임 하고 있어요
P0 	: 와 어떤 게임 하세요???
P1 	: 살짝 망한...? 게임도 하고요 파이널판타지 요새 하구 있고 주로 하는 건 스팀게임이에요!
P1 	: 스타듀밸리!
P0 	: 살짝 망한 게임은 뭐예요???ㅋㅋㅋ
P0 	: 스타듀밸리 유명하더라구요!
P0 	: 저는 지금 돈스타브 하고있는데 스타듀밸리가 유명해서 나중에 한번 해보려구요
P1 	: 스타듀밸리 재미있어요! 돈스타브 하시면 스듀밸도 즐기실 수 있을 거예요
P1 	: 전 돈스타브 살짝 담궜다가 어려워서 묵히고 있어요ㅠㅠ
P0 	: 앗 어렵죠ㅜㅜ 저 지금 계속 죽으면서 계임하고 있어요ㅋㅋ
P1 	: 망한게임 그... 오로나민 c같은 게임인데....
P1 	: 돈스타브는 아무래도 친구들이랑 해야겠더라고요ㅎㅎ
P0 	: ㅋㅋㅋ저도 친구가 돈스타브투게더 추천해서 같이 하게 됐어요.
P0 	: 오로나민 씨같은 게임이요??
P1 	: 흑ㅎ흑 사이퍼즈라는 게임이에요
P1 	: 부끄러워서 말 못하겠더라고요
P1 	: 뱆님 또 하시는 게임 있으세요?
P0 	: 아 이거 들어본 것 같아요
P0 	: 저 오버워치 가끔씩 해요!
P1 	: 옵치도 했었어요!
P1 	: 옵치랑 비슷한 게임이에요
P1 	: 옵치 주로 하는 캐릭터 있으셨나요!
P0 	: 그래요???? 헐 해봐야겠어요!
P0 	: 저는.... 메르시ㅋㅋㅠㅠ 랑 시그마요...
P1 	: 헐 귀한 분이셨네요
P1 	: 탱힐 유저셨구나
P0 	: 네... 잘 못해요ㅋㅋㅋ
P1 	: 재밌자고 게임 하는 건데요 뭐!
P1 	: 실력 떠나서 탱힐 유저분은 멋진 걸요!
P1 	: 탱힐이 워낙 어렵기도 하구요
