# FILE DATA
ID : MDRW2100031142
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210904
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 남성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 저는 밀크티도 상당히 좋아해요
P1 	: 민트님은 밀크티 좋아하시나요?
P0 	: 오오옹 네내넨!!!
P0 	: 좋아하죠!!
P1 	: 앗 정말요? 와 오프라인에서 만났으면 아마 같이 카페투어를 열심히 다녔을지도 모르겠어요
P0 	: 하
P0 	: 진짜 그랬을수도있을거같아요 ㅠㅠㅠㅠ
P0 	: 취향이 이렇게나 ㅠㅠ
P1 	: 아니 어쩜 이렇게 잘 맞는 분을 여기서 뵙게 됐을까요
P1 	: 어떤 밀크티를 좋아하세요?
P1 	: 저는 얼그레이도 좋아하고 아쌈도 좋아해요
P0 	: 저는 얼그레이 젤좋아해요!!!!!
P1 	: 아 뜬금 없지만 민트님
P1 	: 나중에 홍대 가실일 있으면
P1 	: 온통 민트색 천지인 가게가 하나 있어요 그 매장은 전부 민트초코로ㅠ만들었거든요
P1 	: 뭐든 다 잡으면 민트초코맛일거에요
P1 	: 꼭 가보셔요
P0 	: 헐...설마 79파운야드인가여
P1 	: 그건 야곡에 있는 매장으로 알고 있는데
P1 	: 홍대 민트하임이라고 하는 곳일거에요
P1 	: 아마 가게가 남아있는 거로 알고 있는데 진짜 민트 좋아하면 한번은 가봐도 좋은 가게랍니다
P0 	: 아아아아민트하임가봤어여!!!
P1 	: 아아 가보셨어요?!!!
P1 	: 아니 가보셨을줄이야!!!!
P0 	: 네네네네네 가봤죠!
P1 	: 어떠셨어요?
P1 	: 저는 그 가게 치즈케이크 먹고 진짜 깜짝 놀랐거든요
P1 	: 치즈케이크랑 민트랑 조합은 처음이라서
P0 	: 하 진짜 거긴 성지에요 ㅠㅠ
P1 	: 세상에 닉네임을 보고 간파했었어야 했는데
P1 	: 제가 가본 완벽한 민트 성지였어요
P0 	: 그죠그죠 ㅠㅠㅠㅠㅠ
P0 	: 하...우리진짜 카페투어....
P1 	: 아 진짜 여기서 입맛 소울메이트를 만날줄이야 ㅠ
P1 	: 혹시 치즈.. 좋아하세요?
P0 	: !!!
