# FILE DATA
ID : MDRW2100008513
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 여행

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 울산
principal_residence : 울산
current_residence : 울산
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 쨘 또바꿈
P0 	: 내 룸메는 여행을 못다닌게 한이 돼서
P0 	: 제주도로 이사갔다 ㅋ
P0 	: 넘나 극단적
P1 	: 아니 진짜 극단적 ㅋㅋㅅ
P1 	: 현생은어쩌고?
P1 	: 생업은?
P0 	: 아 지금 일 그만둿거든 ㅋ
P0 	: 자유인임
P0 	: 제주도 여행이 안되니 아예 살러감ㅋ
P1 	: 와 자유롭다
P1 	: 멋지고 대단타
P1 	: 용감타 ㅋㅋ
P0 	: 음 존경스러워!
P0 	: 친구로 간접여행이나마 함ㅋㅋㅋ
P0 	: &name2&은 영어잘하니 해외여행도
P0 	: 잘다닐수있을거같은데 코로나가 문제야
P1 	: 마음이 불편할듯
P1 	: 여행경비도 그렇고
P0 	: 여행경비도 문제야ㅋㅋ
P1 	: ㅇㅇ낭만적이지 못하지만
P1 	: 현실적으로 중요하져
P0 	: 친구는 아일랜드 살다와서 언어가 편하더라고
P0 	: 부럽더라
P1 	: 근데 언어는 또 안쓰면 까먹고
P1 	: 어디가고싶음?
P1 	: 아니 나쁜말의 기준이뮈야
P1 	: 뭐야
P1 	: 근데 언어는 또 안쓰면 까먹고
P1 	: 이게 어디가 나쁜말이얏
P0 	: ㅋㅋㅋ
P0 	: 나도 그것이 궁금하다!
P0 	: 나는 아는데가 없어서 어디든 좋은데
P0 	: 코타키나발루가서 스쿠버다이빙 해보고파
P0 	: 스쿠버다이빙이 핵심임
P1 	: 코타키나발루는 어디있음?
P1 	: 지방이름임? 나라이름임?
P0 	: 섬이던데 작은섬
P1 	: 스쿠버다이빙 ㅋㅋ 해본적있음?
P0 	: 아니ㅋㅋ안해봄
P0 	: &name2&은여
P1 	: 안해봤는데
P1 	: 굳이 시도도 안하고픈?
P0 	: 모두 취향이 있지ㅋㅋ
