# FILE DATA
ID : MDRW2100016760
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 오늘은 뭐드셨어요?
P1 	: 오늘 오랜만에 마라탕 시켜먹었어요~~
P1 	: 한번씯 땡길 때가 있더라고요#
P0 	: 마라탕에 중국당면 넣어드시나요?
P1 	: 네~ 당면 좋아해서 종류별로 다 넣어먹어요~
P1 	: 마라탕 좋아하세요??
P0 	: 완전 좋아해요!!
P0 	: 네모난 두부볼이랑 포두부 제일 좋아해요
P0 	: 어떤거 제일 좋아하세요?
P1 	: 일단 당면이 제일 좋고
P1 	: 그다음은 두부류요~
P1 	: 야채도 좋아하기는 하는데
P1 	: 당면하고 두부류 비율이 제일 높은 거 같아요~
P0 	: 저두 두부류 젤 많이 넣어요ㅋㅋ
P0 	: 그리고 소고기추가...
P1 	: 오~ 저는 이상하게 고기추가를 안하게 되더라고요~
P1 	: 이미 맑지 않지만, 그나마 맑은 국물을 먹고 싶어서.ㅎㅎ
P0 	: 아하 고기추가 안하는분 첨봐요 신기하네용ㅎㅎ
P1 	: 초반에는 고기 넣어먹었었는데
P1 	: 어느 순간 부터 안 먹게 되더라고요~
P1 	: 원래 소고기를 별로 안 좋아하기도 했어가지고..ㅎㅎ
P0 	: 아하 소고기 안좋아하시는구나
P0 	: 돼지고기는 좋아하세요?
P1 	: 네~ 돼지고기는 좋아해요~
P1 	: 제일좋아하는 건 닭고기고요~ㅎㅎ
P0 	: 닭고기 맛있죠ㅎㅎ
P0 	: 닭은 언제나 옳아요
P1 	: 맞아요~ 어떤 요리를 해도 닭은 항상 맛있는 거 같아요~
P0 	: 간만에 이삭토스트 먹고싶네요
