# FILE DATA
ID : MDRW2100001998
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210819
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 서울
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 요즘 즐겨보는 드라마나 예능 있으신가요??
P1 	: 저 넷플릭스 드라마들 보고있어요 ㅎㅎ 요즘 재밌는 드라마나 예능있나요?
P0 	: 저는 드라마를 보다가 말다가 해서 ㅋㅋㅋ
P0 	: 예능은 유퀴즈나 놀면뭐하니 좋아해요
P0 	: 넷플릭스도 구독중이예요 ㅎㅎ
P1 	: 네 저도 드라마는 실시간으로 하면 꼭 다못보고 놓치더라구요
P1 	: 아 유퀴즈 저도좋아해여
P1 	: 항상재방으로 보는것같아여 ㅋㅋ
P0 	: 거의 틀면 나오는 ㅋㅋㅋㅋ
P0 	: 넷플에선 뭐 보시나요??
P1 	: 넷플오리지날도 많이보고 최근엔 감옥다큐?그거봤어요
P1 	: 막 세계각지의 감옥탐방하는내용의
P0 	: 와... 감옥을 탐방하다니
P0 	: 흥미로운데요 ㅋㅋㅋㅋ
P1 	: 그쳐 ㅋㅋㅋㅋㅋㅋ진짜 별게다있더라그여
P1 	: 넷플에서 어떤거 보세요?
P0 	: 저는 최근에 하이틴 드라마? 봤어요 ㅋㅋㅋ
P0 	: 네버헤브아이에버라고
P0 	: 인도 학생이 나오는 하이틴 드라마예요 ㅋㅋ
P1 	: 오 하이틴 드라마들은 믿고보는정도져
P1 	: 그거 찾아봐야겠어요 ㅎㅎ인도학생들 하이틴드라마는 또 색달라서
P1 	: 어떨지 궁금하네요
P1 	: 인도드라마들은 막 중간에 노래나오고 춤추던데 하이틴도 그래요?
P0 	: 약간 종교 측면이 나오긴 하는데 여주인공이 인도인인거지 내용은 거기서 거기더라구여 ㅋㅋ
P0 	: 남자, 연애에 관심 많고 친구관계 이야기 등등
P1 	: 아하 제작은 미국이런데서 했나보네요
P0 	: 재밌어요 ㅋㅋㅋㅋ 시즌 2 까지 나왔는데
P1 	: 오 시즌2나오면 진짜 재밌는건데 봐봐야겠어요
