# FILE DATA
ID : MDRW2100001479
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20211016
topic : 반려동물

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 남성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요
P1 	: 안녕하세요~
P0 	: 반가워요
P1 	: 반려동물 키우고 계신가요?
P0 	: 아니오
P1 	: 엇 사실 저도 안키워요
P0 	: 저는 안키우는데
P0 	: 키우고싶네요
P1 	: ㅎㅎ 저두요..
P1 	: 길거리에
P1 	: 강아지들과 산책하는 분들을
P1 	: 부러워할뿐..
P1 	: ㅠㅠ
P0 	: 그니까요
P0 	: 강아지vs고양이
P1 	: 아 저는
P1 	: 강경 댕댕이파입니다.
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 저한테 막 들이댔으면 좋겠어요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 저도 댕댕이  파엥ㅅ
P0 	: 에요
P1 	: 호오 반갑네요
P1 	: 요즘은
P1 	: 냥집사들 세력이 커가고있는데..
P0 	: 맞아요 ㅋㅋㅋㅋ
P1 	: 물론 고양이들도 귀엽지만..ㅎ
P0 	: 고양이도 귀엽지만
P0 	: 말잘듣고 사람좋아하는
P0 	: 강아지가 더 좋아요
P0 	: 개인적으로 ㅎ
P1 	: ㅋㅋㅋㅋ저두요 ㅠㅠ 강아지들은 천사야...
