# FILE DATA
ID : MDRW2100002701
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210820
topic : 공연 및 관람>스포츠 경기 및 관람

# SPEAKER_INFO
id : 1
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 인천
principal_residence : 제주
current_residence : 제주
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 40대 이상
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 스포츠 좋아하는거 있으세요?
P1 	: 많이 보는건 야구에요
P1 	: 요즘은 띄엄띄엄해서 거의 안보고 있지만요
P0 	: 흑.. 한국야구는 진짜 재미있게 봤는데..
P0 	: 올림픽에서 짜게 식었습니다ㅠ
P1 	: 올림픽은 양궁이 재미있었죠
P0 	: 어린선수들이 진짜 잘하더라고요!!
P0 	: 올림픽때마다 항상... 양궁은 재미있게 보는거 같아요.
P1 	: 우리나라가 잘하니까 더재미있더라고요
P0 	: 진짜 양궁은 투명하게 관리하니까 선수들이 잘하는거 같아요
P0 	: 올림픽 금메달보다 국대가 더 힘들다잖아요
P1 	: 맞아요 진짜 힘들겠더라고요
P0 	: 보는거 자체는 축구를 제일 좋아하는데.. 이번에 손흥민 선수 경기보셨어요????
P1 	: 아니요 못봤어요
P1 	: 잘했나요?
P0 	: 네 시즌 첫골!!!!
P1 	: 역시 괜히 손흥민이 아니네요
P0 	: 첫골도 첫골인데.. 영국은 거리두기가 없더라고요????
P1 	: 그런 나라가 많나봐요
P0 	: 관중석 빽빽히 노마스크로 관람하고 있더라고요.
P1 	: 아 마스크도 안쓰는군요
P0 	: 감염이 무섭기도 한데... 또 그런 일상 사는거 보면 너무 부럽더라고요.ㅠㅠ
P1 	: 그래도 불안할거같아여
P0 	: 여긴 축구경기도 1/4만 마스크 쓰고 관람인거 같더라고요
P0 	: 집근처에 축구경기장 있어서 경기있는날 보면 그래도 차들이 꽉~~~
P1 	: 실제로 보는게 더 재미있으니까 꽉차는군여
P0 	: 그쵸그쵸.. 진짜 직관하면 다르더라고요
P1 	: 저도 전에 야구 가끔 보러다녔는데 티비랑은 느낌이 달라요
P0 	: 학생때는 야구경기도 보러 다니고.. 경기보다 치킨에 맥주마시는 재미가 쏠쏠했는데.. 다 과거 얘기네요.
P1 	: 시간도 없고 그래서 잘 다니기가 어려워요
P0 	: 언제 또 보러갈 수 있을지..ㅠㅠ
