# FILE DATA
ID : MDRW2100031741
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210904
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 부산
principal_residence : 제주
current_residence : 제주
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 정말 사랑합니다
P1 	: 집안일 중에 제일 싫은게 뭐예요
P0 	: 저는 설거지를 바로바로 안 하는 편이에요
P1 	: 저는 설거지만 하는 편이에요
P0 	: 제사 지내고 나서 하는 설거지는 헬리랍니다
P1 	: 화장실 청소가 제일 싫어요
P1 	: 맞아요 저도 제주도가 제일 제사를 해서
P0 	: 아 맞죠 그거 인정입니다
P1 	: 그릇만 많이 나오죠
P0 	: 그런데 저는 설거지를 미뤘다 한 번에 하는 편이에요
P0 	: 제일 귀찮아요
P1 	: 설겆이 하루에 한 번만 해도 되긴 하죠
P0 	: 1년에 제사 몇 번 하나요
P1 	: 그런데 싱크대가 작 아요
P1 	: 두 번 있어요
P0 	: 싱크대 작으면 설거지할때 힘든데
P1 	: 엄마가 다 하시고 저는 전만 부쳐요
P0 	: 설날 추석 때 빼고 두 번인가요 포함 두 번인가요
P0 	: 이제 곧 추석이 다가오는데 또 전에 부치 겠네요
P1 	: 그때는 차례를 지내지요
P1 	: 추석에 부산에 있어요
P0 	: 전 사촌 동생들이 저보다 요리를 잘해서 사촌 동생들이 많이 하는 편이에요
P1 	: 굉장히 간소하게 해서 2시간이면 준비가 끝나요
P0 	: 별일 없으면 한번 보고 맛있는 거 먹으러 갑시다
P1 	: 전도 상에 올릴만큼만 하거든요
P0 	: 예전에는 신경 써서 많이 음식을 했던 기억이 있는데 요즘에는 우리가 먹을 것 정도만 간편하게 하는 편이에요
P1 	: 네 간단하게 해도 괜찮더라구요
P0 	: 고모가 쥐포 튀김을 좋아하시거든요 쥐포튀김 드셔보셨나요 존맛탱입니다
