# FILE DATA
ID : MDRW2100009674
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210823
topic : 연애와 결혼

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 부산
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 오 이상형이 어케되세요?!
P0 	: 저는 다정한 사람이 좋아요
P0 	: 님은 이상형이 어떻게 되세여?
P1 	: 저는 귀여운 사람이 이상형이에요
P1 	: 그렇다면
P1 	: 연상 vs 연하
P0 	: 연하! 연하가 좋아요
P0 	: 님은 연상이 좋아요 연하가 좋아요!
P1 	: 쓰읍 저는 연상
P1 	: 그러면 행동으로 다정하기 vs 말로 다정하기
P0 	: 행동으로 다정하기!
P0 	: 님도 행동으로 다정한거 좋아할거 같아요
P1 	: 헉 어케아셨지
P1 	: 맞아요
P1 	: 아니 말은 다할수있잖아요
P1 	: 그러면 또 뭐가 있을까 밸런스게임
P1 	: 여사친 많지만 연락 꼬박꼬박 하는 사람 vs 여사친 없는데 연락 두절 잦은 사람
P0 	: 전 차라리 전자가 나아요
P0 	: 친구한테 물어보니까 친구는 후자!
P0 	: 님은 어때요?
P1 	: 헐 저도 전자요
P1 	: 엇 렉걸리셨근욬ㅋㅋㅋㅋ
P1 	: 그러면 혹시 살면서 다정하다고 느꼈던 행동 있으신가요?
P0 	: 저는 밥 잘 챙겨주고 아플때 걱정해주면 다정하다고 느껴요
P0 	: 님은 언제 다른사람이 다정하다고 여겨요?
P1 	: 저는 뭔가 제가 말한거 기억했다가 추천할 때 다정한거 느끼는 것 같아요!!
P0 	: 저도 그래요
P0 	: 내가 못먹는거 기억할때! 다정하게 느껴져요
P0 	: 그리고 소개팅이나 데이트 할 때 메뉴 내가 싫어하지 않는 것으로 고르게 물어보는거요~
P1 	: 헐 맞아요 싫어하는거 물어보는 거에서 다정함이 느껴지죠 맞아요
