# FILE DATA
ID : MDRW2100030464
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210904
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 단모음

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  3
contact_frequency  :  주 1회 미만

P1 	: 누군가(무언가)로 부터 탄생한 불멸이
P1 	: 상대로 부터 받은 자극을 통해 배워나는 이야기..
P1 	: 이야기 진행은 그런데
P1 	: 최종적으론 뭘 말하고 싶은지는 더 봐야지
P0 	: 불멸의 상태인거야? 아니면 이름이 불멸이야?
P0 	: 그 두개가 일단은 다른데 옵션이 두개가 같은거라면 전개가 다르니까
P1 	: 불멸의 상태인거고 처음엔 사람도 아니엇어 ㅋㅋ
P1 	: 다른 사람만나서 불멸이라서 후시?라고 이름 붙여줌
P0 	: 후시 라는게 불멸이란 뜻이야?
P0 	: 새로운 애니메이션이구만
P1 	: 음 내가 말한 거만 읽으면 아주 밝아보이지만
P1 	: 정반대에요
P1 	: 캐릭터에 애정을 주지마세요..다이다이하니까..
P0 	: 아하 치유물이구나
P0 	: 그렇담 걸러야지
P0 	: 나랑 드래곤길들이기나 보자
P1 	: 그러니까 추천 안하고 잇자나요 ㅋㅋ
P1 	: 드길 천년만년 해줘 ㅠ
P0 	: 내 장르가 완결이라니
P0 	: 믿을 수가 없어
P1 	: 아냐 그럴리없어!
P0 	: 3편 이후 애니메이션이 TV판으로 더 나온댔는데
P0 	: 넷플릭스 나 기다리고 있는데
P1 	: ㅋㅋㅋㅋㅋ
P1 	: 판권가져오자
P1 	: 일하자 넷플렉스
P0 	: 판권은 넷플릭스거야 ㅠ
P0 	: 그러니까 좀만 더 만들어줘
P1 	: 더 판을 굴리렴 넷플 라프텔이 따라온당
P1 	: 물론 장르가 좀 다르지만 ㅋㅋ
P0 	: 갸아아ㅏㄱ
P0 	: 넷플도 좋은데 은근 볼게없어
P0 	: 나랑 강연금 덕질이나 해줘
