# FILE DATA
ID : MDRW2100025156
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210831
topic : 날씨와 계절

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  주 3회 이상

P0 	: 비온다
P1 	: 응 여기도 비와
P1 	: 넌 비오는 날 좋아해?
P0 	: 많이와? 여긴 구멍뚫린거처럼와
P0 	: 집에서 보는건 좋아해
P1 	: 여기도 장난 아니야
P1 	: 여름 장마도 아닌데 엄청 내린다
P0 	: 그러게 가을장마인가
P0 	: 이제 후드티 날씨인가
P1 	: 오 맞아 아침에 많이 쌀쌀하더라
P1 	: 이제 장마 지나면 기온 훅 떨어질 거 같아
P0 	: 맞아 이제 슬슬 옷장정리 해야될듯
P0 	: 이번주 주말부터 기온 떨어지는거같더라
P1 	: 와 진짜 말만 들어도 귀찮다
P1 	: 이번여름은 마스크 때문에 더 힘들었던 거 같은데
P1 	: 그나마 다행인가
P0 	: 이제 겨울엔
P0 	: 마스크사이로 김나와
P0 	: 진짜싫다
P1 	: 김서리는 거 싫지
P1 	: 너무 축축해져
P0 	: 이제 그런 날씨가 되어가고있구나
P0 	: 미세먼지도 오겠네
P1 	: 아직 반팔 입고 다니지만ㅋㅋㅋㅋ
P1 	: 아악 싫다
P0 	: 나도 아직 반바지입어ㅋㅋㅋ
P1 	: 암튼 내일도 비온다니까 우산 잘 챙겨!
P0 	: 그래 너도 내일도 우산챙겨
