# FILE DATA
ID : MDRW2100010863
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210823
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 음주를 했더니 해장국이 엄청 당기네요
P0 	: 라면국물은 해장하기 별로인데
P0 	: 국물요리 잘하시나요
P1 	: 저는 요리를 못해요.....
P1 	: 평소에 요리 잘 하세요?
P0 	: 인스턴트와 레토르트와 배달음식으로 연명하죠
P0 	: 괜찮아요 우리에겐 배민이 있으니
P1 	: ㅋㅋㅋㅋㅋㅋ 우리의 음식조달자 배민
P1 	: 배달음식 종류가 많아져서 진짜 좋아요~#
P0 	: 맞아요 지금도 뒤적뒤적하는중ㅎㅎ
P0 	: 충성고객 나야나
P0 	: 그래도 라면죽도 전파해주시고 요리 잘하실 줄 알았어요
P1 	: ㅋㅋㅋㅋ샤브샤브 죽을 접목시켜본것일뿐.. 제가 만들어낸게 아니에요 ㅋㅋ
P1 	: 국물요리 잘하시냐구 물어보셔서 요리잘하시는 줄 알았는데 다행이다...ㅋㅋㅋ
P0 	: 그렇게 치면 이세상에 새로운 게 어디 있겠엉ᆢ
P0 	: 얘기하고보니 라면죽도 당겨요
P0 	: 근데 죽 들어갈 배는 있는데 면발 들어갈 배가 없네요ㅎ
P0 	: 저 라면국물 요리는 잘해요!! 얼큰하게
P1 	: 라면죽 고소해서 맛있죠~#
P1 	: 저도 다음엔 계란 4개 넣어서 먹어보려구요 ㅋㅋㅋㅋㅋ
P1 	: 하나 넣어도 고소했는데 4개넣으면 고소함이 4배
P0 	: ㅎㅎ 하버드대 나오셨나요
P0 	: 계산이 퍼펙트하네요
P1 	: ㅋㅋㅋ 하... 샤브샤브 먹고싶다...
P1 	: 현대백화점이나 아울렛가면 1인샤브집 있거든요
P0 	: 저도요ㅜ 저 샤브샤브 완전 좋아하는데
P1 	: 거기 샤브샤브가 제 입맛에 완전 딱 맞아요ㅜㅠ
P0 	: ㅜㅜ 맛집은 꼭 백화점에 입점해 있죠
P0 	: 집 근처로 좀 오지 않구
P0 	: 내일은 점심약속도 없으니 회사 근처 샤브샤브집이나 탐방해야겠어요
P0 	: &name2&님도 내일은 샤브샤브 드세요ㅎ
P1 	: 주말에 먹어볼까 생각중이에요 ㅋㅋㅋ
P1 	: 샤브샤브는 생각만해도 그뤠잇!!
P1 	: 내일은 샤브샤브 드시는건가욜~~!!
P0 	: 네네. 회사 근처 검색중이에요ㅎ
P0 	: 마침 근처에 채선당이 있네요ㅎ
P1 	: 맛있는 샤브샤브 뜨끈한 국물 꼴깍꼴깍 드셔주세요 ㅋㅋㅋㅋ
P1 	: 생각만해도 속 풀려요 ㅋㅋ
P0 	: 네네 &name2&님 몫까지 제가 잘 먹을게요ㅎㅎ
P0 	: 야무지게 면 밥 라스트로
