# FILE DATA
ID : MDRW2100023079
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210829
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 광주
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: ㅇㅇ그니까
P1 	: 지금 티비에 보이는 개그맨이
P1 	: 마지막 개그맨일듯
P0 	: 언제적 개그맨들이야 ㅋㅋㅋ
P1 	: ㅇㅇㅋㅋㅋㅋㅋㅋ사실
P0 	: 나 어릴때 보던 얼굴들이 계속 나옴
P1 	: 극소수의 개그우먼 제외하곤
P1 	: 프로그램 사라질때
P1 	: 같이 사라졌어도
P1 	: 무방한듯
P0 	: ㅇㅇㅋㅋㅋㅋㅋ
P0 	: 누가 시키는 것도 아니고
P0 	: 그 개그도 컨텐츠라고 자기들이 짜오는건데
P1 	: ㅇㅇ
P0 	: 그런 내용을 생각해오는건 걍
P0 	: 미디어 공부가 부족한거지
P1 	: 그리고 다들 재미도 없음
P0 	: ㅇㅇ
P0 	: 개콘 흥행하던 시기랑
P0 	: 벌써 10년이 지났는데
P0 	: 관객이 바뀌었는데 했던 개그 또 우려먹으려고 함
P1 	: ㅇㅇ그리고 했던거 우리는거라
P1 	: 그때보다도 노잼이야
P0 	: ㅇㅇ 참신함조차 없음
P1 	: 간혹 인터넷에 유행하는거
P1 	: 자기가 처음만든것처럼 쓰는거 보면
P1 	: 경멸스러울지경
P0 	: ㅇㅇ 그래서 솔직히 요즘은
P0 	: 웃긴거 보려면 개그프로보다는
P0 	: 인터넷 게시글을 더 보는듯
