# FILE DATA
ID : MDRW2100000505
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210819
topic : 여행

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 단순 노무 종사자
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 전남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 여름휴가계획 세운거있어?
P1 	: 휴가 끝!
	  코로나때문에 집콕했어 ㅠ
P1 	: 넌 다녀왔어?
P0 	: 집콕이라니 ㅠㅠ넘슬프다
P0 	: 나는 저번주에 오이도 다녀왔어!
P1 	: 오이도? 어디쯤 있어?
P1 	: 좋았겠다
P1 	: 코로나 끝나면 나도 실컷 다니고싶어
P0 	: 서울이랑 가까워 1시간거리더라
P0 	: 코로나가 없는것처럼 느껴졋어 사람 진짜많았어
P1 	: 서울 나는 큰맘 먹고 가야하는 휴가지야 ㅎ
P1 	: 맞아 뉴스 보면 왜 확진자가 많은지 알겠더라
P1 	: 나는 못간 휴간데 남들은 매주 다니더만 ㅠ
P0 	: 어디라도 가지 그랬어ㅠ 나는 약가 지금 반포기야
P0 	: 이정도면 코로나 안걸린게 신기하더라구
P1 	: 나는 스쳐간거 아닐까 싶더라고
P1 	: 실은 더위를 싫어하기도하고 사람 많은걸 싫어해
P1 	: 날 선선해지면 산에 다니고 싶은데 ㅎ 몸이 무거워져버렸네 ㅠ
P1 	: 오이도는 어때? 나중에 서울 가게 되면 코스에 끼워넣을만할까?
P0 	: 산 좋아하는구나 나는 벌레때매 산 너무시러해
P0 	: 음,,,오이도를 간게 계획하고간게 아니라서 무작정 가긴했는데
P1 	: 아니살빼려고 ㅋㅋㅋㅋㅋ
P0 	: 두번갈곳은 아닌거같아 ㅎㅎ 다른곳으로가!
P0 	: 아 ㅋㅋㅋㅋ나도 살빼야하는데 하하하
P1 	: 서울대공원 또 가고 싶어 ㅋㅋㅋ
P1 	: 나도 애들도 너무 신나게 놀고 왔었거든
P0 	: 서울대공원?나는 어린이대공원만 가봤옹
P0 	: 거기어때 좋아?
P1 	: 헐 다른거야?
P1 	: 벚꽃길 코끼리주전차열찬가
P0 	: 아? 내가 서울사람이 아니라 잘 모르겠어 ㅋㅋㅋㅋㅋ
P1 	: 리프트타고
P1 	: 아 서울사람인줄 알았어 미안 ㅎ
P0 	: 서울대공원은 ㄱ과천에있는거네
P1 	: 아 나 어린이대공원이다
P1 	: ㅋㅋㅋ아 괜히 아는척했어
P0 	: 아 ㅋㅋㅋㅋ어린이대공원 좋지
P0 	: 근데 동물들이 좀 불쌍하더라구 ㅠㅠ
P1 	: 서울사람한테 자랑하고싶었어 ㅋㅋㅋㅋ
P1 	: 이해해줘 ㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋ이해해
P1 	: 넌 착한 아이구나 ㅋㅋㅋㅋㅋ
P1 	: 코로나 끝나면 또 가고 싶은 여행지가 많은데 갈수 있을까 ㅠ
