# FILE DATA
ID : MDRW2100032543
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210905
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  주 3회 이상

P1 	: 아니 근대
P1 	: 데
P1 	: 여돌 볼때 남자들은
P1 	: 00가슴~
P1 	: 노출 이러면서 성희롱하고
P0 	: 내말이;;;;
P1 	: 여자들은 여돌들 진짜 귀엽다 이쁘다 멋지다 이러는데
P0 	: 그 유튜브같은데 스팸댓글보면
P1 	: 몇몇 사람이 익명으로 단 댓글들 보면서
P1 	: {censored}
P0 	: 그니까
P1 	: 이러는거 너무 어이없음
P1 	: 그 댯글 단 사람이 여자라는 증거도 없으면서 ㅋ
P0 	: 남자들중에 일부러
P0 	: 이름 여자같이설정하고
P1 	: 으
P0 	: 분탕치는 놈들 많음
P1 	: 진짜 싸움 만들고 싶어서
P1 	: 안달난듯
P0 	: ㅇㅈ
P0 	: 여자 사.귀.고.싶으면
P0 	: {censored}
P1 	: 그니까 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 굳~~이 여자 까내리고 여자들 싸움부추김
P1 	: 아니 난 진짜 이쁜 여자 추남 남자 커플
P0 	: 하...
P1 	: 이해가 안가더라
P0 	: 내말이
P1 	: 근데 약간 시종처럼 부려먹고
P1 	: 결혼은 잘 생긴 남자랑 하는 거면
P1 	: ㅇㅈㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 걍 결혼을 안하는게 재일 좋지만 ㅎ
P0 	: 맞음
P1 	: 암튼 넌 왜 화장 안해 이러는 남자들
P0 	: 무지개반사~~~거울반사~~~~~~~
P0 	: 너나화장해~~~~{emoji:♡}
