# FILE DATA
ID : MDRW2100007354
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 콘텐츠>게임 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 전북
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  기타>그 외 사회적 관계
intimacy  :  3
contact_frequency  :  주 1~2회

P0 	: 난 게임 잘 모르지만 님이 좋아하니까 고름
P0 	: 게임은 안하지만 최근에 게임 원작인 영화는 봤어
P0 	: 반교 디텐션 알아?
P1 	: 아 알지
P1 	: 반교 공포게임
P1 	: 그거 영화로도 나옴?
P0 	: 옹 작년에 영화로 나왔어
P0 	: 반교 해봤음?
P1 	: 오 아니 해본적은 없는데 게임방송으로 본 적 있음
P1 	: 영화로 보니까 어땠어?
P0 	: 게임방송 누구껄로 봤어? 괜찮았으면 나도 볼래
P0 	: 줄거리도 안보고 그냥 본거라 처음에 띠용 했어
P0 	: 대만 계엄령 있었던 거 알아? 난 첨알았어
P1 	: 아 진짜?
P1 	: 나 예전에 대도서관 볼때 그때 봤던거라
P1 	: 내용은 잘 기억 안남
P0 	: 그게 시간개념이 왔다갔다해서 처음엔 혼란스러웠어
P0 	: 근데 남자선생님이랑 여학생이랑 썸...? 같이 표현해서
P0 	: 가슴이 싸늘해짐
P0 	: 요즘 게임은 자빱만 봐? 자빱 재밌어
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ개웃겨
P1 	: 자빱 재밌다고 한 거야 아님 재밌냐고 묻는 거야?
P0 	: 사람 기분 더럽게 해 보다가 좀 떨떠름해짐
P0 	: 자빱 재밌다고 ㅋㅋㅋㅋㅋㅋ
P0 	: 마인크래프트 잘모르는데 걍 스토리텔링 재밌어서 보게 돼
P1 	: 아하 뭐 봤어
P0 	: 우정리 뿐이야,,
P0 	: 하지만 재밌어,, 난 게임방송 진짜 안봐서 이정도면 나한테 거진 기적임
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ 인정한다
P1 	: 우정리 어디까지 봤어
P0 	: 몰라 너무 오래되서
P0 	: 다 끝나면 첨부터 다시 정주행 하고싶어
P0 	: 님도 마인크래프트 함?
P1 	: 하지
P1 	: 빱이같은 마크는 아니지만
P0 	: 머가.. 다른거야..?
P1 	: 빱이는.. 방송용, 스토리컨텐츠용이라 원래 마크 게임에서 모드나 기타 여러가지 기능을 활용해서 만든 무대같은 거고
P1 	: 나는 마크 게임 날것 자체로 게임함
P0 	: 오호 걍 본인만 재밌으면 장땡
P0 	: 심즈도 아직 해?
P1 	: 맞다
P1 	: 심즈 아직 하지
P1 	: 의리로
P0 	: 게임을 어떻게 의리로 하지
P0 	: 겜 안하는 놈은 이해 할 수 없다
P1 	: 그냥.. 오래했으니까.. 접긴 그렇고.. 계속 하는 거지
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
