# FILE DATA
ID : MDRW2100016390
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 여행

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 남성
birthplace : 전남
principal_residence : 전남
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 예전에
P0 	: 어디지 어디서 갔는데
P0 	: 암튼 어디서 갔어요
P0 	: 돌아와봐요
P1 	: ㅇㄴ
P1 	: 대체 어디서 가신거애요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그게 기억이만나 ㅋㅋㅋ처음 스키 배울
P1 	: 그럼 칭긔들이랑 여행다닌 적은 없으신가요
P1 	: 네네 처음 스키 배울
P0 	: 아니야 지금 스키이야기해야해
P1 	: 스쿨같은?!
P0 	: X자 모양부터 배우는데
P1 	: 오케이 해봐요(?0
P0 	: 처응스키 배울 때
P0 	: 그거 우리누나가 나보다 잘했어
P0 	: 분명 나보다 잘하고 뻗댔단말이에요
P1 	: 네넼ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 근데 막 상 올라가니까 무서웠나봐
P0 	: 왜 그거있자나요
P0 	: 리프트타면 발밑에 그물만있고 무서운거
P1 	: 리프트??
P1 	: 네네
P0 	: 거기서 부터 겁을 먹더니 초급자 가서는 몸이 굳어버렿나봐
P0 	: 조금 내려오더니 못타겠다고 걸어내려오겠다대
P1 	: ㅋㅋㅋㅋㅇㄴ ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 올라갔는데 걸어내려왔나욬ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아니ㅋㅋㅋ 못가겠다는거야
