# FILE DATA
ID : MDRW2100004474
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 콘텐츠>도서, 잡지

# SPEAKER_INFO
id : 1
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 인천
principal_residence : 서울
current_residence : 인천
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  가족>형제자매
intimacy  :  4
contact_frequency  :  주 1~2회

P0 	: 요새 책 많이 보잖아
P1 	: 보려고 노력하지
P1 	: 진득하게 읽지는 못하고 있어
P0 	: 최근에 본것중 재밌는거 뭐야?
P0 	: 인상깊었던 책 소개해주십셔
P1 	: 이번에 앞으로 올 사랑 빌려왔는데
P1 	: 이것 좋다는 사람이 많대서
P1 	: 기대하고 있는중
P0 	: 청소년 소설이야?
P1 	: 아니 정혜윤 작가 에세이?
P0 	: 못 들어봤는데
P0 	: 읽고 재미있음 알려줘
P0 	: 난 어제 도서관서 빌려온 <유리와 철의 계절> 생각보다 재미있어서 만족
P1 	: 그렇구만~
P1 	: 책 선택을 잘했네!
P0 	: 집근처에 도서관이 있으니 좋아
P0 	: 이거 신문에서 추천글 보고 산 창비 책인데
P0 	: 익숙한 동화를 비틀어서 이야기하는 게 재미있네
P1 	: 맞아 우리집 근처에 도서관이 있는 건 행운
P0 	: 각종 이야기의 공주 둘이 만나서 이야기하면서 서로 위로하고 행동하는 부분이 좋아
P1 	: 오 흥미로운 주제네
P1 	: 최근에는 업무 관련 책만 너무 많이 본 것 같아
P1 	: 좀 더 다양한 분야의 책을 봐야지 싶은데
P1 	: 바쁜 시즌 좀 지나면ㅋㅋ
P0 	: 그러게
P0 	: 난 업무관련 책은 잘 안보게되더라고
P0 	: 책은.. 끌리는 걸로 읽는다
P1 	: 수요일에 빌린 책들도 조금 들춰보다 말다 하고 있어
P1 	: 다시 휴가 좀 주어졌으면
P1 	: 아 청소년 문학에 관심 있다며ㆍ
P1 	: 있다면
P1 	: 내 책상 옆에 있는 5번 레인 재미있음
P1 	: 여름 느낌이야
P1 	: 수영부 초딩의 성장이야기
