# FILE DATA
ID : MDRW2100020044
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210827
topic : 일과 직업

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 제주
principal_residence : 광주
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 전무님이 너무 어제와 달리 막 웃으시면서 친절친절 하시는데ㅋㅋㅋㅋㅋ
P1 	: 웃겼어요ㅋㅋ부담스럽고
P0 	: 소름돋을것같아요 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 저야 말단인데
P0 	: 뭐야이스키 이러면섴ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아....네에^^허허허
P1 	: 이러는 수밖에 더 있나요ㅋㅋㅋ
P1 	: 그 이후로 절 감시하는건지ㅋㅋㅋㅋ
P1 	: 자꾸 전무님이 제 자리 오셔서 일은 힘들지않구?^^이러시고ㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 가끔 막 존댓말쓰시고
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 인력유출을 막기 위함이죠
P0 	: 아니근데 자연스레 반말쓰는거
P0 	: 너무별로에요
P1 	: 흑흑..
P1 	: 맞아요ㅜㅜ
P1 	: 나이어리다고...
P1 	: 반말슬쩍
P0 	: 그니까요
P0 	: 한번씩 짜증날때 저도 슬쩍 섞어써요
P0 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 제가 영문과 나왔다고 또 조언이랍시고 막...잔소리를 하시는데
P1 	: 짜증났어요...
P1 	: 어떻게 섞어쓰세요??
P1 	: 저도 배울래요ㅋㅋㅋㅋㅋㅋ
P1 	: 아 그러신가? 이렇게 하나요ㅋㅋㅋ
P0 	: 앜ㅋㅋㅋㅋㅋㅋㅋ혼잣말하듯이
P0 	: 합니닼ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 뭐 찾아오라하면
P0 	: 그런거 없던데?
P0 	: 이런식으로
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋ오 적어놔야지
P0 	: 족집게 포인트
P0 	: 혼잣말인지 본인에게한말인지
P0 	: 헷갈리게하아
P0 	: 하라
P0 	: ㅋㅋㅋㅋㅋ
