# FILE DATA
ID : MDRW2100026379
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 기타 사회 생활 및 활동>종교

# SPEAKER_INFO
id : 1
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 종교 있으세요?
P1 	: 없어요...... 하필 이런 사람을...
P1 	: &name1& 님은요?ㅋㅋ
P0 	: 저는 원래 있었어요 지금은 없구요
P0 	: 그래도 크리스마스는 즐기시죠?
P1 	: 크리스마스는 아무래도 기념일 같은 날이 되어버렸으니까요
P1 	: 원래 어떤 종교였어요?
P0 	: 저는 천주교였어요 성당 다니구요
P0 	: 사람이 좋아서 오래 다녔어요 ㅋㅋ
P1 	: 같이 다닌 분들이요?
P0 	: 네네 성당에서 만난 사람들이 너무 다 좋아서
P0 	: 저는 신이 없다고 믿으면서도 어울리고 싶어서 다녔네요 ㅎㅎㅎ
P0 	: 관심 있는 종교는 있나요?
P1 	: 모임이라는 게 그렇죠 학교도 배우러 가는 곳이지만 친구들이 좋아서 가기도 하는 것처럼요
P1 	: 저는 불교에 관심이 조금 있었는데... 사실 별 생각이 없어요
P1 	: 대신 유신론자예요 ㅋㅋㅋㅋㅋㅋ 인간에게 관여하지 않는다 생각해요
P0 	: 영적인 존재를 믿는군요
P0 	: 하긴 신이 인간을 창조하고 보살피고 벌하고 이런 게 어쩌면
P0 	: 엄청 인간 중심적이네요 ㅋㅋㅋ
P1 	: 맞아요 인간찬가 이야기는 즐겨 보는 편이지만 신은 인간에게 아무런 짓도 하지 않는다고 생각해서요
P1 	: 신이 벌을 준다는 말도 신의 뜻이라는 말도 안 좋아해요 ㅋㅋㅋ 다 인간의 행동으로 비롯된 결과라고 생각해용
P0 	: 그쵸그쵸 저도 비슷한 맥락에서 신이 벌했다 신의 뜻이다 이런 말은 믿지 않아요
P0 	: 신은 믿지 않는데...
P0 	: 근데 종교가 주는 분위기를 좋아해요
P0 	: 예를 들면 막 웅장한 노래 틀고 미사보 쓰고 노래 부르는 거요 ㅋㅋㅋ
P1 	: 워 맞아요 저도 ㅋㅋㅋㅋㅋㅋ
P1 	: 전 어릴 때 김태희 때문에 조금 환상 가진 적 있어요... 너무 예뻐서
P1 	: 한때는 {censored}이었는데 성경 문구 분위기도 은근 좋아하고 ㅋㅋㅋ
P0 	: 김태희가 미사보 쓰고 있는 모습 보면 좀... 성스럽죠 천사 같아요
P0 	: 검은사제들 봤을 때 잠깐 성당 열심히 다니기도 했어요
P1 	: 오 검은 사제들 저는 김윤석 때문에 봤는데 꽤 재밌던 기억이 있어요
P1 	: 벌레는 괴로웠지만.......
P0 	: 저는 그때 단체로 봤는데 강동원이 노래부르면서 향을 치는 장면에서 친구들이 다같이 와.하고 감탄했던 기억이 나요 ㅋㅋㅋㅋㅋ
