# FILE DATA
ID : MDRW2100017338
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 공연 및 관람>공연/전시회 및 관람

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 경영/관리직
sex : 여성
birthplace : 부산
principal_residence : 서울
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 꿔바로우 먹고싶다
P1 	: 오 공연좋지
P0 	: 뮤지컬 보고싶다 
P1 	: 오늘은 비와서
P1 	: 우취각인가
P0 	: 비 올지 안올지 모르는고 아냐?
P1 	: 비가오면 무슨작품을
P1 	: 보는게 좋을까
P1 	: 오늘 전국비랬는데
P0 	: 비오면...센치한거?
P1 	: 추천해주실?
P0 	: 영화?
P1 	: 좋아 영화
P1 	: 외화하나 국영하나
P1 	: 이렇게 추천 ㄱㄱ
P0 	: 혹시 좀 스릴러공포도 괜찮니?
P1 	: 앗 일단 해줘봐
P0 	: 최근에 본건데 미스트(영화) 진짜 괜찮게 봤어
P0 	: 근데 많이 잔인해서 고려하고 봐야해
P1 	: 오ㅏ 나는그거
P1 	: 겜으로..했어
P1 	: 영상미가좋은거야?
P0 	: 오잉 게임이 있던가?
P0 	: 아니 엔딩이 되게 인상깊었어
P1 	: 그래 겜도ㅋㅋㅋ엔딩이
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 한번 찾아보고 영화 봐볼게
P1 	: 국산영화는
P1 	: 추천해주고싶은거 있어?
P0 	: 게임이 있는줄은 몰랐네 ㅋㅋㅋㅋ
P0 	: 국산은...최근에 뭐 딱히 본게 없어서 흠
P1 	: ㅋㅋㅋㅋㅋㅋㅋ진짜
P1 	: 한국문화와 거리가 더 멀다
P1 	: (˘̩̩̩ε˘̩ƪ)
P0 	: 아 사바하 재밌었어
P1 	: 아아아 니가
P1 	: 추천해줬던거같다
P1 	: 오키 위시리스트에 추가
P0 	: 검은사제들이랑 같은 감독 ㅇㅇ
