# FILE DATA
ID : MDRW2100024583
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210831
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 해외/기타
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 판매/영업 종사자
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 혹시 그 박신혜랑 전종서 나온
P0 	: 오리지널 영화도 보셨나요?
P0 	: 폰인가? 콜인가?
P1 	: 아 그건 무서울까봐 못봤어요
P1 	: 무서운영화 좋아하세요?
P0 	: 네! 전 피만 안 나오면
P0 	: 다 잘 보는 편이에요!
P0 	: &name2&님은요?
P1 	: 아 전 아예 못봐서 ㅠㅠ
P1 	: 좋아하시는 배우는 혹시 있으신가요??
P0 	: 저 김태리 엄청 좋아해요!
P0 	: &name2&님은요?!
P1 	: 저는 송중기요!
P1 	: 승리호 보셨나요???
P0 	: 헛 저 그거 반쯤 보다가 잤는데
P0 	: 비빠서 다시 못 보고 있어요
P0 	: 헛 송중기면 빈센조!!!
P0 	: 보셨너요!?
P1 	: 아 네네
P1 	: 승리호에 김태리 넘 좋아서
P1 	: 미스터선샤인도 요즘 조금씩 보고있어요
P1 	: 혹시 그거 보셨나요?
P0 	: 헛 네네!!!! 저도 어제 시작했어요!!!
P0 	: 결말이 좀 슬프다고 들어서
P0 	: 용기 못내고 있었거든요 ㅠㅠ
P1 	: 아 저도 슬플까봐 걱정되네요 ㅠㅠ
P1 	: 김태리 작품 중에 뭐 보고 팬되신거에요?
P0 	: 저 리틀 포레스트요!!
P0 	: 혹시 보셨나요?
P1 	: 네네 거기서 진짜 예쁘더라구요ㅠㅠ
P0 	: 그거 보고 아가씨까지 봤는데...
P0 	: 그거랑 아가씨 봤는데
P0 	: 헤어나올 수 없더라고욥
