# FILE DATA
ID : MDRW2100026946
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 반려동물

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경북
principal_residence : 경북
current_residence : 경북
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요~~~!
P1 	: 하이에용~!
P0 	: 반려동물 이름이 &name3&랑 &name4& 인가요?~?
P1 	: 그랫으면 좋겟지만
P1 	: 미래의 반려동물은 &name5&라는 이름으로
P1 	: 키우고싶다고 생각하고잇습니다^^
P0 	: 오...
P1 	: 오...
P0 	: 왜 &name5&인지 물어봐도 될까요
P1 	: 이름에 &name5& 돌림입니다^^{emoji:♡}
P0 	: 오홍
P0 	: 뭔가 미래의 반려동물 이름이 &name5&라니
P0 	: 흰색계열 느낌이 나네요(??)
P1 	: 뽀오얀 뽀메같은 아이를 델고 살아보고싶네요
P1 	: 까만고앵이도 들이고싶구요
P0 	: 하 포메 좋죵
P0 	: 흰강쥐와 까만냥의 조합이라니
P0 	: 역시 잘 아시네요
P1 	: 그렇습니다^^ 함 들이게되면
P1 	: 집에초대해드릴게여
P0 	: 좋아요~~
P0 	: 오 근데 흰검 둘 다 키우면
P0 	: 옷은 어떤걸 입어야되죠
P1 	: 회색어떨가여
P0 	: 오....
P0 	: 그거 나쁘지 않을거같아요(??)
P1 	: 좋아요^^
P0 	: 저도 미래에 반려냥이 키우고싶은데
P0 	: 랜선집사로 살거같은 기분
