# FILE DATA
ID : MDRW2100015154
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요!
P1 	: 안녕하세요! 지성이신가요 건성이신가요?
P0 	: 건성에 가까워요
P0 	: &name2& 님은요?
P1 	: 저는 제가 지성이라고생각했는데 나이들수록 건성이 되는거같아요ㅜㅜ
P1 	: 특히 입주위가 너무건조해요
P0 	: 저도 어렸을 땐 완전 지성이었어요
P0 	: 그쵸 세수하고 나면 입이 엄청 건조해요
P1 	: 앗 다들 비슷한가봐요ㅜㅜ 맞아요!!!
P1 	: 요즘은 아침에 일어나서 물세안만해도 당겨서 뭐 발라야 되더라구요
P0 	: 그쵸 이제 가을이라 더 그런 것 같아요
P0 	: 전 립밤도 늘 달고 살아요
P1 	: 맞아요!!이쯤되면 더 그러더라구요
P1 	: 혹시 록시땅 립밤 써보셨어요?
P0 	: 아뇨 그거 핸드크림으로 유명한 브랜드죠?
P1 	: 아 맞아요!!!
P1 	: 저는 바이오더마랑 유리아쥬쓰다가 록시땅써봤는데
P1 	: 이거진짜 꾸우덕 해요!
P1 	: 그렇다고 튜브형처럼 치덕?하게
P0 	: 오 전 바셀린이나 니베아가 제일 괜찮았는데 이것들보다 좋은가요?
P1 	: 발리는건 아니고 진짜 촉촉해요!!!
P1 	: 저는 바셀린이나 니베아는 좀 기름지게 겉도는 느낌이 들었는데 록시땅은
P1 	: 그정도는 아닌데 촉촉하다 싶더라구요ㅎㅎ
P1 	: 아 기름지게 겉도는거는 팟형이요! 립스틱형은 좀더가볍고
P0 	: 좋네요 저도 기름 겉도는 느낌이 가끔 싫었거든요
P0 	: 추천 감사해요ㅎㅎ
P1 	: 그쵸그쵸ㅜㅜ 록시땅도 그렇게 느껴지실수도 있지만
P1 	: 걔네들보단 덜 하실거에요!!
P1 	: 겨울엔 진짜 좋아요ㅎㅎ
